"x","y","z","mx","my","mz"
0,0,-10.5,0.00080857,-0.0020053,-1
0.0915,0,-10.5,0.0066204,0.0068733,-0.99892
0.183,0,-10.5,0.012432,0.015752,-0.99784
0.2745,0,-10.5,0.018244,0.02463,-0.99677
0.366,0,-10.5,0.024056,0.033509,-0.99569
0.4575,0,-10.5,0.029868,0.042388,-0.99461
0.549,0,-10.5,0.035679,0.051266,-0.99354
0.6405,0,-10.5,0.041491,0.060145,-0.99246
0.732,0,-10.5,0.047303,0.069023,-0.99138
0.8235,0,-10.5,0.053115,0.077902,-0.99031
0.915,0,-10.5,0.058927,0.08678,-0.98923
1.0065,0,-10.5,0.064738,0.095659,-0.98815
1.098,0,-10.5,0.07055,0.10454,-0.98708
1.1895,0,-10.5,0.076383,0.11324,-0.9856
1.281,0,-10.5,0.082252,0.12164,-0.98341
1.3725,0,-10.5,0.088122,0.13004,-0.98122
1.464,0,-10.5,0.093991,0.13844,-0.97903
1.5555,0,-10.5,0.099861,0.14683,-0.97684
1.647,0,-10.5,0.10573,0.15523,-0.97465
1.7385,0,-10.5,0.1116,0.16363,-0.97246
1.83,0,-10.5,0.11747,0.17203,-0.97026
1.9215,0,-10.5,0.12334,0.18042,-0.96807
2.013,0,-10.5,0.12921,0.18882,-0.96588
2.1045,0,-10.5,0.13508,0.19722,-0.96369
2.196,0,-10.5,0.14095,0.20561,-0.9615
2.2875,0,-10.5,0.14682,0.21401,-0.95931
2.379,0,-10.5,0.15259,0.22238,-0.95675
2.4705,0,-10.5,0.15834,0.23074,-0.95408
2.562,0,-10.5,0.16408,0.2391,-0.9514
2.6535,0,-10.5,0.16983,0.24746,-0.94872
2.745,0,-10.5,0.17557,0.25582,-0.94604
2.8365,0,-10.5,0.18131,0.26418,-0.94337
2.928,0,-10.5,0.18706,0.27254,-0.94069
3.0195,0,-10.5,0.19276,0.28041,-0.93706
3.111,0,-10.5,0.19845,0.28825,-0.93337
3.2025,0,-10.5,0.20414,0.29609,-0.92969
3.294,0,-10.5,0.20984,0.30393,-0.92601
3.3855,0,-10.5,0.21553,0.31178,-0.92233
3.477,0,-10.5,0.22112,0.31941,-0.91815
3.5685,0,-10.5,0.22668,0.32698,-0.91381
3.66,0,-10.5,0.23223,0.33455,-0.90946
3.7515,0,-10.5,0.23779,0.34211,-0.90512
3.843,0,-10.5,0.24334,0.34968,-0.90078
3.9345,0,-10.5,0.24889,0.35725,-0.89643
4.026,0,-10.5,0.25445,0.36482,-0.89209
4.1175,0,-10.5,0.26,0.37238,-0.88775
4.209,0,-10.5,0.26549,0.3799,-0.88331
4.3005,0,-10.5,0.27051,0.38703,-0.87819
4.392,0,-10.5,0.27554,0.39416,-0.87307
4.4835,0,-10.5,0.28056,0.40129,-0.86796
4.575,0,-10.5,0.28559,0.40842,-0.86284
4.6665,0,-10.5,0.29061,0.41555,-0.85773
4.758,0,-10.5,0.29564,0.42268,-0.85261
4.8495,0,-10.5,0.30066,0.42982,-0.84749
4.941,0,-10.5,0.30569,0.43695,-0.84238
5.0325,0,-10.5,0.31071,0.44408,-0.83726
5.124,0,-10.5,0.31574,0.45121,-0.83215
5.2155,0,-10.5,0.32075,0.45808,-0.82672
5.307,0,-10.5,0.32573,0.46461,-0.82089
5.3985,0,-10.5,0.33072,0.47115,-0.81507
5.49,0,-10.5,0.3357,0.47768,-0.80924
5.5815,0,-10.5,0.34047,0.48408,-0.8033
5.673,0,-10.5,0.34485,0.49025,-0.79716
5.7645,0,-10.5,0.34924,0.49641,-0.79102
5.856,0,-10.5,0.35362,0.50258,-0.78488
5.9475,0,-10.5,0.35801,0.50874,-0.77874
6.039,0,-10.5,0.36239,0.51491,-0.77261
6.1305,0,-10.5,0.36678,0.52107,-0.76647
6.222,0,-10.5,0.37116,0.52723,-0.76033
6.3135,0,-10.5,0.37555,0.5334,-0.75419
6.405,0,-10.5,0.37993,0.53956,-0.74805
6.4965,0,-10.5,0.38431,0.54573,-0.74191
6.588,0,-10.5,0.3887,0.55189,-0.73577
6.6795,0,-10.5,0.39308,0.55806,-0.72963
6.771,0,-10.5,0.39747,0.56422,-0.72349
6.8625,0,-10.5,0.40144,0.5695,-0.71631
6.954,0,-10.5,0.40524,0.57479,-0.70898
7.0455,0,-10.5,0.40903,0.58008,-0.70165
7.137,0,-10.5,0.41283,0.58537,-0.69432
7.2285,0,-10.5,0.41663,0.59066,-0.68699
7.32,0,-10.5,0.42043,0.59595,-0.67965
7.4115,0,-10.5,0.42422,0.60125,-0.67232
7.503,0,-10.5,0.42802,0.60654,-0.66499
7.5945,0,-10.5,0.43182,0.61183,-0.65766
7.686,0,-10.5,0.43562,0.61712,-0.65033
7.7775,0,-10.5,0.43942,0.62241,-0.643
7.869,0,-10.5,0.44298,0.62713,-0.63562
7.9605,0,-10.5,0.44635,0.63137,-0.62821
8.052,0,-10.5,0.44973,0.63562,-0.6208
8.1435,0,-10.5,0.4531,0.63987,-0.61338
8.235,0,-10.5,0.45648,0.64412,-0.60597
8.3265,0,-10.5,0.45985,0.64837,-0.59856
8.418,0,-10.5,0.46322,0.65262,-0.59114
8.5095,0,-10.5,0.4666,0.65687,-0.58373
8.601,0,-10.5,0.46997,0.66112,-0.57632
8.6925,0,-10.5,0.47334,0.66537,-0.5689
8.784,0,-10.5,0.47672,0.66962,-0.56149
8.8755,0,-10.5,0.48015,0.67376,-0.55401
8.967,0,-10.5,0.48367,0.67772,-0.54642
9.0585,0,-10.5,0.48719,0.68169,-0.53883
9.15,0,-10.5,0.49071,0.68565,-0.53125
9.2415,0,-10.5,0.49423,0.68961,-0.52366
9.333,0,-10.5,0.49776,0.69358,-0.51607
9.4245,0,-10.5,0.50117,0.69746,-0.50845
9.516,0,-10.5,0.50359,0.70066,-0.50057
9.6075,0,-10.5,0.50601,0.70385,-0.49269
9.699,0,-10.5,0.50842,0.70705,-0.48481
9.7905,0,-10.5,0.51084,0.71025,-0.47693
9.882,0,-10.5,0.51326,0.71344,-0.46905
9.9735,0,-10.5,0.51568,0.71664,-0.46117
10.065,0,-10.5,0.51809,0.71983,-0.45329
10.157,0,-10.5,0.52051,0.72303,-0.4454
10.248,0,-10.5,0.52293,0.72622,-0.43752
10.34,0,-10.5,0.52535,0.72942,-0.42964
10.431,0,-10.5,0.52777,0.73261,-0.42176
10.522,0,-10.5,0.53018,0.73581,-0.41388
10.614,0,-10.5,0.5326,0.73901,-0.406
10.706,0,-10.5,0.53502,0.7422,-0.39812
10.797,0,-10.5,0.53744,0.7454,-0.39024
10.888,0,-10.5,0.54004,0.74834,-0.38227
10.98,0,-10.5,0.54293,0.75091,-0.37418
11.072,0,-10.5,0.54532,0.75293,-0.3664
11.163,0,-10.5,0.54729,0.7547,-0.3585
11.254,0,-10.5,0.54921,0.75644,-0.35057
11.346,0,-10.5,0.55113,0.75818,-0.34265
11.438,0,-10.5,0.55305,0.75992,-0.33472
11.529,0,-10.5,0.55497,0.76166,-0.3268
11.62,0,-10.5,0.55689,0.7634,-0.31888
11.712,0,-10.5,0.5588,0.76514,-0.31095
11.804,0,-10.5,0.56072,0.76687,-0.30303
11.895,0,-10.5,0.56264,0.76861,-0.2951
11.987,0,-10.5,0.56456,0.77035,-0.28718
12.078,0,-10.5,0.56648,0.77209,-0.27925
12.169,0,-10.5,0.5684,0.77383,-0.27133
12.261,0,-10.5,0.57031,0.77557,-0.2634
12.353,0,-10.5,0.57223,0.77731,-0.25548
12.444,0,-10.5,0.57423,0.77864,-0.24768
12.536,0,-10.5,0.5763,0.7796,-0.23999
12.627,0,-10.5,0.57837,0.78056,-0.23231
12.719,0,-10.5,0.57953,0.7816,-0.22464
12.81,0,-10.5,0.58068,0.78263,-0.21698
12.901,0,-10.5,0.58183,0.78366,-0.20931
12.993,0,-10.5,0.58299,0.78469,-0.20165
13.084,0,-10.5,0.58414,0.78573,-0.19398
13.176,0,-10.5,0.5853,0.78676,-0.18632
13.268,0,-10.5,0.58645,0.78779,-0.17866
13.359,0,-10.5,0.5876,0.78883,-0.17099
13.451,0,-10.5,0.58876,0.78986,-0.16333
13.542,0,-10.5,0.58991,0.79089,-0.15566
13.634,0,-10.5,0.59107,0.79192,-0.148
13.725,0,-10.5,0.59221,0.79295,-0.14031
13.816,0,-10.5,0.59327,0.79388,-0.13252
13.908,0,-10.5,0.59413,0.79406,-0.12499
13.999,0,-10.5,0.59505,0.79414,-0.1174
14.091,0,-10.5,0.59596,0.79422,-0.10981
14.183,0,-10.5,0.59688,0.79429,-0.10222
14.274,0,-10.5,0.59779,0.79437,-0.094626
14.366,0,-10.5,0.5987,0.79445,-0.087035
14.457,0,-10.5,0.59962,0.79452,-0.079445
14.548,0,-10.5,0.60053,0.7946,-0.071855
14.64,0,-10.5,0.60145,0.79468,-0.064265
14.731,0,-10.5,0.60236,0.79475,-0.056675
14.823,0,-10.5,0.60328,0.79483,-0.049085
14.915,0,-10.5,0.60419,0.79491,-0.041495
15.006,0,-10.5,0.60469,0.79485,-0.034158
15.098,0,-10.5,0.60486,0.7947,-0.027032
15.189,0,-10.5,0.60502,0.79454,-0.019906
15.281,0,-10.5,0.60519,0.79438,-0.01278
15.372,0,-10.5,0.60535,0.79422,-0.0056544
15.463,0,-10.5,0.60551,0.79406,0.0014714
15.555,0,-10.5,0.60568,0.79391,0.0085973
15.646,0,-10.5,0.60584,0.79375,0.015723
15.738,0,-10.5,0.60601,0.79359,0.022849
15.83,0,-10.5,0.60617,0.79343,0.029979
15.921,0,-10.5,0.60633,0.79313,0.037261
16.013,0,-10.5,0.6065,0.79283,0.044542
16.104,0,-10.5,0.60666,0.79253,0.051823
16.195,0,-10.5,0.60717,0.79185,0.0589
16.287,0,-10.5,0.60767,0.79093,0.065752
16.378,0,-10.5,0.60777,0.79,0.072431
16.47,0,-10.5,0.60787,0.78906,0.07911
16.562,0,-10.5,0.60798,0.78813,0.08579
16.653,0,-10.5,0.60794,0.78716,0.092605
16.745,0,-10.5,0.60787,0.78618,0.099458
16.836,0,-10.5,0.60781,0.7852,0.10631
16.928,0,-10.5,0.60774,0.78422,0.11316
17.019,0,-10.5,0.60767,0.78324,0.12001
17.11,0,-10.5,0.6076,0.78226,0.12687
17.202,0,-10.5,0.60753,0.78128,0.13372
17.293,0,-10.5,0.60746,0.7803,0.14057
17.385,0,-10.5,0.6074,0.77932,0.14742
17.477,0,-10.5,0.6073,0.77832,0.15423
17.568,0,-10.5,0.60692,0.77721,0.16045
17.66,0,-10.5,0.60653,0.77609,0.16668
17.751,0,-10.5,0.60615,0.77498,0.1729
17.842,0,-10.5,0.60576,0.77386,0.17913
17.934,0,-10.5,0.60538,0.77258,0.18543
18.025,0,-10.5,0.60501,0.7712,0.19177
18.117,0,-10.5,0.60463,0.76982,0.19811
18.209,0,-10.5,0.60426,0.76843,0.20445
18.3,0,-10.5,0.60388,0.76705,0.21079
18.392,0,-10.5,0.60351,0.76567,0.21714
18.483,0,-10.5,0.60313,0.76428,0.22348
18.575,0,-10.5,0.60275,0.7629,0.22982
18.666,0,-10.5,0.60238,0.76152,0.23616
18.757,0,-10.5,0.60187,0.76002,0.2422
18.849,0,-10.5,0.60132,0.75849,0.24815
18.94,0,-10.5,0.60077,0.75695,0.25411
19.032,0,-10.5,0.60023,0.75542,0.26006
19.124,0,-10.5,0.59968,0.75389,0.26601
19.215,0,-10.5,0.59913,0.75235,0.27196
19.307,0,-10.5,0.59858,0.75082,0.27791
19.398,0,-10.5,0.59802,0.74919,0.28378
19.489,0,-10.5,0.59743,0.74734,0.28947
19.581,0,-10.5,0.59683,0.74549,0.29516
19.672,0,-10.5,0.59624,0.74363,0.30084
19.764,0,-10.5,0.59561,0.74178,0.30654
19.855,0,-10.5,0.59476,0.73995,0.31228
19.947,0,-10.5,0.59391,0.73811,0.31802
20.039,0,-10.5,0.59306,0.73628,0.32376
20.13,0,-10.5,0.59221,0.73444,0.3295
20.222,0,-10.5,0.59136,0.7326,0.33524
20.313,0,-10.5,0.59051,0.73077,0.34098
20.404,0,-10.5,0.58942,0.72899,0.34657
20.496,0,-10.5,0.58827,0.72722,0.35212
20.587,0,-10.5,0.58713,0.72543,0.35759
20.679,0,-10.5,0.58607,0.72353,0.36271
20.771,0,-10.5,0.585,0.72163,0.36783
20.862,0,-10.5,0.58394,0.71973,0.37295
20.954,0,-10.5,0.58287,0.71783,0.37807
21.045,0,-10.5,0.58181,0.71594,0.38319
21.136,0,-10.5,0.58074,0.71404,0.38831
21.228,0,-10.5,0.57968,0.71214,0.39343
21.319,0,-10.5,0.57861,0.71016,0.39864
21.411,0,-10.5,0.57753,0.70813,0.40391
21.502,0,-10.5,0.57646,0.7061,0.40918
21.594,0,-10.5,0.57539,0.70407,0.41445
21.686,0,-10.5,0.57431,0.70204,0.41971
21.777,0,-10.5,0.57324,0.70001,0.42498
21.869,0,-10.5,0.57221,0.69789,0.43006
21.96,0,-10.5,0.57125,0.69565,0.43485
22.051,0,-10.5,0.5703,0.6934,0.43964
22.143,0,-10.5,0.56919,0.69118,0.44446
22.234,0,-10.5,0.56788,0.689,0.44931
22.326,0,-10.5,0.56656,0.68681,0.45416
22.418,0,-10.5,0.56525,0.68462,0.45901
22.509,0,-10.5,0.56393,0.68243,0.46387
22.601,0,-10.5,0.56262,0.68025,0.46872
22.692,0,-10.5,0.5613,0.67806,0.47357
22.783,0,-10.5,0.55999,0.67587,0.47842
22.875,0,-10.5,0.55867,0.67369,0.48308
22.966,0,-10.5,0.55734,0.6715,0.48745
23.058,0,-10.5,0.55601,0.66932,0.49182
23.149,0,-10.5,0.55468,0.66713,0.49619
23.241,0,-10.5,0.55335,0.66495,0.50056
23.333,0,-10.5,0.55202,0.66277,0.50493
23.424,0,-10.5,0.55069,0.66058,0.5093
23.516,0,-10.5,0.54936,0.6584,0.51367
23.607,0,-10.5,0.54803,0.65621,0.51804
23.698,0,-10.5,0.54671,0.65403,0.52241
23.79,0,-10.5,0.54531,0.65183,0.52677
23.881,0,-10.5,0.54382,0.64962,0.53114
23.973,0,-10.5,0.54226,0.64736,0.53513
24.065,0,-10.5,0.5407,0.64509,0.53912
24.156,0,-10.5,0.53915,0.64281,0.54312
24.248,0,-10.5,0.53766,0.64039,0.54723
24.339,0,-10.5,0.53618,0.63797,0.55133
24.43,0,-10.5,0.53469,0.63555,0.55544
24.522,0,-10.5,0.5332,0.63313,0.55955
24.613,0,-10.5,0.53172,0.63071,0.56366
24.705,0,-10.5,0.53023,0.62829,0.56777
24.796,0,-10.5,0.52874,0.62586,0.57187
24.888,0,-10.5,0.52726,0.62344,0.57598
24.98,0,-10.5,0.52577,0.62102,0.58009
25.071,0,-10.5,0.52429,0.6186,0.5842
25.163,0,-10.5,0.5228,0.61618,0.5883
25.254,0,-10.5,0.52136,0.61369,0.5923
25.346,0,-10.5,0.51999,0.61111,0.59615
25.437,0,-10.5,0.51861,0.60854,0.60001
25.528,0,-10.5,0.51724,0.60596,0.60387
25.62,0,-10.5,0.51574,0.60346,0.60754
25.712,0,-10.5,0.51417,0.60101,0.61111
25.803,0,-10.5,0.5126,0.59856,0.61468
25.894,0,-10.5,0.51104,0.59611,0.61825
25.986,0,-10.5,0.50947,0.59366,0.62182
26.077,0,-10.5,0.5079,0.59121,0.62539
26.169,0,-10.5,0.50634,0.58876,0.62896
26.261,0,-10.5,0.50477,0.58631,0.63253
26.352,0,-10.5,0.5032,0.58386,0.63609
26.443,0,-10.5,0.50158,0.58138,0.63973
26.535,0,-10.5,0.49993,0.57889,0.64339
26.627,0,-10.5,0.49829,0.5764,0.64705
26.718,0,-10.5,0.49664,0.57391,0.6507
26.809,0,-10.5,0.495,0.57143,0.65436
26.901,0,-10.5,0.49322,0.56898,0.6578
26.992,0,-10.5,0.49139,0.56657,0.66113
27.084,0,-10.5,0.48965,0.56413,0.66438
27.176,0,-10.5,0.48794,0.56169,0.66762
27.267,0,-10.5,0.48623,0.55925,0.67086
27.358,0,-10.5,0.48452,0.55681,0.6741
27.45,0,-10.5,0.48281,0.55436,0.67734
27.542,0,-10.5,0.48109,0.55192,0.68058
27.633,0,-10.5,0.47938,0.54948,0.68382
27.724,0,-10.5,0.47767,0.54704,0.68706
27.816,0,-10.5,0.47596,0.5446,0.6903
27.907,0,-10.5,0.47423,0.54217,0.6935
27.999,0,-10.5,0.47241,0.53977,0.6965
28.091,0,-10.5,0.4706,0.53737,0.6995
28.182,0,-10.5,0.46878,0.53498,0.7025
28.273,0,-10.5,0.467,0.53252,0.70552
28.365,0,-10.5,0.4653,0.5299,0.70857
28.457,0,-10.5,0.46361,0.52729,0.71162
28.548,0,-10.5,0.46191,0.52468,0.71467
28.64,0,-10.5,0.46021,0.52206,0.71772
28.731,0,-10.5,0.45851,0.51945,0.72077
28.822,0,-10.5,0.45681,0.51683,0.72383
28.914,0,-10.5,0.45508,0.51441,0.7266
29.006,0,-10.5,0.45332,0.51204,0.72929
29.097,0,-10.5,0.45157,0.50968,0.73198
29.188,0,-10.5,0.44982,0.50731,0.73467
29.28,0,-10.5,0.44807,0.50495,0.73736
29.372,0,-10.5,0.44632,0.50259,0.74004
29.463,0,-10.5,0.44456,0.50022,0.74273
29.555,0,-10.5,0.44268,0.49788,0.74543
29.646,0,-10.5,0.44078,0.49554,0.74813
29.737,0,-10.5,0.43888,0.4932,0.75083
29.829,0,-10.5,0.43697,0.49087,0.75353
29.921,0,-10.5,0.43509,0.48851,0.75621
30.012,0,-10.5,0.43334,0.486,0.75873
30.103,0,-10.5,0.4316,0.48349,0.76125
30.195,0,-10.5,0.42985,0.48098,0.76377
30.286,0,-10.5,0.4281,0.47847,0.7663
30.378,0,-10.5,0.42635,0.47596,0.76882
30.47,0,-10.5,0.42461,0.47345,0.77134
30.561,0,-10.5,0.42286,0.47094,0.77387
30.652,0,-10.5,0.42111,0.46843,0.77639
30.744,0,-10.5,0.41936,0.46592,0.77891
30.836,0,-10.5,0.41758,0.46346,0.7814
30.927,0,-10.5,0.41569,0.46114,0.78377
