"x","y","z","mx","my","mz"
31.018,0,-10.5,0.41381,0.45883,0.78615
31.11,0,-10.5,0.41195,0.45648,0.78849
31.201,0,-10.5,0.41017,0.45402,0.79074
31.293,0,-10.5,0.40839,0.45157,0.79299
31.385,0,-10.5,0.40661,0.44912,0.79524
31.476,0,-10.5,0.40483,0.44667,0.79749
31.567,0,-10.5,0.40305,0.44422,0.79973
31.659,0,-10.5,0.40126,0.44177,0.80198
31.751,0,-10.5,0.39948,0.43931,0.80423
31.842,0,-10.5,0.3977,0.43686,0.80648
31.934,0,-10.5,0.39592,0.43441,0.80873
32.025,0,-10.5,0.39414,0.43196,0.81098
32.116,0,-10.5,0.39225,0.42954,0.8132
32.208,0,-10.5,0.39032,0.42714,0.81541
32.3,0,-10.5,0.38839,0.42474,0.81763
32.391,0,-10.5,0.38646,0.42236,0.81981
32.482,0,-10.5,0.38456,0.42022,0.8217
32.574,0,-10.5,0.38265,0.41807,0.8236
32.666,0,-10.5,0.38075,0.41593,0.8255
32.757,0,-10.5,0.37884,0.41379,0.8274
32.849,0,-10.5,0.37695,0.41159,0.82932
32.94,0,-10.5,0.37507,0.40927,0.83128
33.031,0,-10.5,0.37319,0.40696,0.83325
33.123,0,-10.5,0.37131,0.40464,0.83522
33.215,0,-10.5,0.36943,0.40232,0.83719
33.306,0,-10.5,0.36755,0.40001,0.83916
33.397,0,-10.5,0.36567,0.39769,0.84113
33.489,0,-10.5,0.36379,0.39537,0.84309
33.58,0,-10.5,0.36191,0.39305,0.84506
33.672,0,-10.5,0.36003,0.39074,0.84703
33.764,0,-10.5,0.35817,0.38841,0.84888
33.855,0,-10.5,0.35631,0.38608,0.85065
33.946,0,-10.5,0.35446,0.38375,0.85242
34.038,0,-10.5,0.3526,0.38142,0.85419
34.13,0,-10.5,0.35075,0.37908,0.85596
34.221,0,-10.5,0.34889,0.37675,0.85773
34.312,0,-10.5,0.34704,0.37442,0.8595
34.404,0,-10.5,0.34518,0.37209,0.86127
34.495,0,-10.5,0.34333,0.36976,0.86304
34.587,0,-10.5,0.34147,0.36742,0.86481
34.679,0,-10.5,0.33972,0.36507,0.86653
34.77,0,-10.5,0.33802,0.36272,0.86824
34.861,0,-10.5,0.33632,0.36036,0.86994
34.953,0,-10.5,0.33462,0.358,0.87164
35.045,0,-10.5,0.33284,0.35576,0.87319
35.136,0,-10.5,0.33105,0.35356,0.8747
35.228,0,-10.5,0.32925,0.35135,0.8762
35.319,0,-10.5,0.32745,0.34915,0.87771
35.41,0,-10.5,0.32566,0.34694,0.87921
35.502,0,-10.5,0.32386,0.34474,0.88072
35.594,0,-10.5,0.32206,0.34253,0.88222
35.685,0,-10.5,0.32027,0.34033,0.88373
35.776,0,-10.5,0.31847,0.33812,0.88523
35.868,0,-10.5,0.31666,0.33592,0.88674
35.96,0,-10.5,0.31478,0.33377,0.88826
36.051,0,-10.5,0.3129,0.33161,0.88978
36.143,0,-10.5,0.31102,0.32946,0.8913
36.234,0,-10.5,0.30914,0.3273,0.89282
36.325,0,-10.5,0.30725,0.32516,0.89432
36.417,0,-10.5,0.30534,0.32309,0.89568
36.509,0,-10.5,0.30343,0.32102,0.89703
36.6,0,-10.5,0.30156,0.31894,0.89834
36.691,0,-10.5,0.2997,0.31687,0.89965
36.783,0,-10.5,0.29783,0.31479,0.90096
36.874,0,-10.5,0.29596,0.31271,0.90227
36.966,0,-10.5,0.29409,0.31064,0.90358
37.058,0,-10.5,0.29223,0.30856,0.90489
37.149,0,-10.5,0.29036,0.30648,0.9062
37.24,0,-10.5,0.28849,0.3044,0.90751
37.332,0,-10.5,0.28663,0.30233,0.90883
37.424,0,-10.5,0.28476,0.30025,0.91014
37.515,0,-10.5,0.28289,0.29817,0.91145
37.606,0,-10.5,0.28103,0.2961,0.91276
37.698,0,-10.5,0.27916,0.29402,0.91407
37.789,0,-10.5,0.2773,0.29194,0.91532
37.881,0,-10.5,0.27545,0.28985,0.91649
37.973,0,-10.5,0.2736,0.28776,0.91767
38.064,0,-10.5,0.27177,0.28564,0.91885
38.155,0,-10.5,0.26996,0.28347,0.92003
38.247,0,-10.5,0.26815,0.2813,0.92121
38.339,0,-10.5,0.26634,0.27914,0.92239
38.43,0,-10.5,0.26453,0.27697,0.92357
38.522,0,-10.5,0.26271,0.2748,0.92475
38.613,0,-10.5,0.2609,0.27264,0.92593
38.704,0,-10.5,0.25909,0.27047,0.92711
38.796,0,-10.5,0.25728,0.2683,0.92829
38.888,0,-10.5,0.25548,0.26622,0.92939
38.979,0,-10.5,0.25371,0.26425,0.9304
39.07,0,-10.5,0.25193,0.26227,0.93141
39.162,0,-10.5,0.25016,0.2603,0.93241
39.254,0,-10.5,0.24838,0.25833,0.93342
39.345,0,-10.5,0.24661,0.25636,0.93442
39.437,0,-10.5,0.24482,0.25439,0.93543
39.528,0,-10.5,0.24297,0.25245,0.93643
39.619,0,-10.5,0.24112,0.25052,0.93743
39.711,0,-10.5,0.23927,0.24858,0.93843
39.803,0,-10.5,0.23742,0.24665,0.93943
39.894,0,-10.5,0.23558,0.24471,0.94043
39.985,0,-10.5,0.23373,0.24278,0.94143
40.077,0,-10.5,0.23189,0.24084,0.94242
40.168,0,-10.5,0.23014,0.23884,0.94333
40.26,0,-10.5,0.22839,0.23685,0.94423
40.352,0,-10.5,0.22664,0.23485,0.94513
40.443,0,-10.5,0.22489,0.23286,0.94604
40.534,0,-10.5,0.22314,0.23086,0.94694
40.626,0,-10.5,0.22138,0.22887,0.94784
40.718,0,-10.5,0.21963,0.22687,0.94875
40.809,0,-10.5,0.21788,0.22487,0.94965
40.9,0,-10.5,0.21614,0.22288,0.95055
40.992,0,-10.5,0.21442,0.22085,0.95144
41.083,0,-10.5,0.21272,0.21894,0.9522
41.175,0,-10.5,0.21103,0.21702,0.95296
41.267,0,-10.5,0.20933,0.2151,0.95372
41.358,0,-10.5,0.20764,0.21319,0.95449
41.449,0,-10.5,0.20594,0.21127,0.95525
41.541,0,-10.5,0.20425,0.20935,0.95601
41.633,0,-10.5,0.20255,0.20744,0.95677
41.724,0,-10.5,0.20086,0.20552,0.95754
41.816,0,-10.5,0.19916,0.2036,0.9583
41.907,0,-10.5,0.19746,0.20169,0.95906
41.998,0,-10.5,0.19577,0.19977,0.95982
42.09,0,-10.5,0.19407,0.19785,0.96059
42.182,0,-10.5,0.19238,0.19594,0.96135
42.273,0,-10.5,0.19068,0.19402,0.96211
42.364,0,-10.5,0.18899,0.1921,0.96287
42.456,0,-10.5,0.18729,0.19018,0.96364
42.548,0,-10.5,0.18561,0.18827,0.96439
42.639,0,-10.5,0.18396,0.18635,0.96509
42.731,0,-10.5,0.18225,0.18454,0.96571
42.822,0,-10.5,0.18054,0.18275,0.96633
42.913,0,-10.5,0.17883,0.18096,0.96694
43.005,0,-10.5,0.17711,0.17917,0.96755
43.097,0,-10.5,0.17537,0.1774,0.96818
43.188,0,-10.5,0.17364,0.17562,0.9688
43.279,0,-10.5,0.1719,0.17384,0.96942
43.371,0,-10.5,0.17016,0.17207,0.97004
43.462,0,-10.5,0.16842,0.17029,0.97066
43.554,0,-10.5,0.16668,0.16851,0.97129
43.646,0,-10.5,0.16494,0.16674,0.97191
43.737,0,-10.5,0.1632,0.16496,0.97253
43.828,0,-10.5,0.16146,0.16318,0.97315
43.92,0,-10.5,0.15972,0.16141,0.97378
44.012,0,-10.5,0.15798,0.15963,0.9744
44.103,0,-10.5,0.15624,0.15786,0.97501
44.194,0,-10.5,0.15452,0.15611,0.97555
44.286,0,-10.5,0.15279,0.15437,0.9761
44.377,0,-10.5,0.1511,0.15265,0.97661
44.469,0,-10.5,0.14943,0.15095,0.9771
44.561,0,-10.5,0.14776,0.14924,0.97759
44.652,0,-10.5,0.14609,0.14753,0.97808
44.743,0,-10.5,0.14442,0.14582,0.97858
44.835,0,-10.5,0.14275,0.14412,0.97907
44.927,0,-10.5,0.14108,0.14241,0.97956
45.018,0,-10.5,0.13941,0.1407,0.98005
45.11,0,-10.5,0.13774,0.13899,0.98055
45.201,0,-10.5,0.13607,0.13729,0.98104
45.292,0,-10.5,0.1344,0.13558,0.98153
45.384,0,-10.5,0.13272,0.13388,0.98202
45.476,0,-10.5,0.13102,0.13223,0.98248
45.567,0,-10.5,0.12932,0.13058,0.98293
45.658,0,-10.5,0.12762,0.12893,0.98338
45.75,0,-10.5,0.12595,0.12728,0.98381
45.842,0,-10.5,0.12431,0.12563,0.98421
45.933,0,-10.5,0.12266,0.12398,0.98461
46.025,0,-10.5,0.12102,0.12233,0.985
46.116,0,-10.5,0.11937,0.12068,0.9854
46.207,0,-10.5,0.11773,0.11903,0.9858
46.299,0,-10.5,0.11608,0.11731,0.98621
46.391,0,-10.5,0.11442,0.1156,0.98662
46.482,0,-10.5,0.11277,0.11388,0.98703
46.573,0,-10.5,0.11112,0.11216,0.98744
46.665,0,-10.5,0.10948,0.11048,0.98782
46.757,0,-10.5,0.10788,0.10884,0.98815
46.848,0,-10.5,0.10628,0.1072,0.98849
46.94,0,-10.5,0.10468,0.10556,0.98883
47.031,0,-10.5,0.10306,0.10392,0.98916
47.122,0,-10.5,0.10141,0.10228,0.9895
47.214,0,-10.5,0.099758,0.10065,0.98984
47.306,0,-10.5,0.098105,0.099015,0.99018
47.397,0,-10.5,0.096453,0.09738,0.99052
47.488,0,-10.5,0.0948,0.095745,0.99086
47.58,0,-10.5,0.09318,0.094129,0.99118
47.671,0,-10.5,0.09161,0.092544,0.99145
47.763,0,-10.5,0.09004,0.09096,0.99172
47.855,0,-10.5,0.08847,0.089375,0.99199
47.946,0,-10.5,0.086901,0.087791,0.99226
48.037,0,-10.5,0.085331,0.086206,0.99253
48.129,0,-10.5,0.083761,0.084622,0.99279
48.221,0,-10.5,0.082191,0.083037,0.99306
48.312,0,-10.5,0.080623,0.081437,0.99334
48.403,0,-10.5,0.079056,0.079821,0.99361
48.495,0,-10.5,0.07749,0.078205,0.99388
48.586,0,-10.5,0.075923,0.07659,0.99416
48.678,0,-10.5,0.074352,0.075047,0.99438
48.77,0,-10.5,0.072779,0.073528,0.99458
48.861,0,-10.5,0.071205,0.07201,0.99479
48.952,0,-10.5,0.069632,0.070491,0.99499
49.044,0,-10.5,0.068059,0.068973,0.9952
49.136,0,-10.5,0.066486,0.067454,0.9954
49.227,0,-10.5,0.064913,0.065936,0.99561
49.319,0,-10.5,0.063339,0.064417,0.99581
49.41,0,-10.5,0.061766,0.062899,0.99601
49.501,0,-10.5,0.060187,0.061373,0.99622
49.593,0,-10.5,0.058605,0.059844,0.99642
49.685,0,-10.5,0.057023,0.058314,0.99663
49.776,0,-10.5,0.055441,0.056785,0.99684
49.867,0,-10.5,0.053835,0.055319,0.99701
49.959,0,-10.5,0.052311,0.053836,0.99713
50.05,0,-10.5,0.050789,0.052352,0.99725
50.142,0,-10.5,0.049266,0.050868,0.99737
50.234,0,-10.5,0.047744,0.049383,0.9975
50.325,0,-10.5,0.046222,0.047899,0.99762
50.416,0,-10.5,0.0447,0.046412,0.99774
50.508,0,-10.5,0.043177,0.04491,0.99787
50.599,0,-10.5,0.041654,0.043407,0.998
50.691,0,-10.5,0.040132,0.041904,0.99813
50.783,0,-10.5,0.038609,0.040402,0.99825
50.874,0,-10.5,0.037086,0.038899,0.99838
50.965,0,-10.5,0.035564,0.037397,0.99851
51.057,0,-10.5,0.034041,0.035894,0.99864
51.148,0,-10.5,0.032518,0.034392,0.99876
51.24,0,-10.5,0.030996,0.032889,0.99889
51.332,0,-10.5,0.029473,0.031386,0.99902
51.423,0,-10.5,0.02795,0.029884,0.99915
51.515,0,-10.5,0.026473,0.028398,0.99924
51.606,0,-10.5,0.024995,0.026937,0.9993
51.697,0,-10.5,0.023513,0.025506,0.99935
51.789,0,-10.5,0.022031,0.024075,0.99939
51.881,0,-10.5,0.020549,0.022644,0.99943
51.972,0,-10.5,0.019067,0.021214,0.99947
52.064,0,-10.5,0.01758,0.019781,0.99951
52.155,0,-10.5,0.016082,0.018344,0.99956
52.246,0,-10.5,0.014585,0.016908,0.99961
52.338,0,-10.5,0.013087,0.015471,0.99966
52.429,0,-10.5,0.01159,0.014035,0.9997
52.521,0,-10.5,0.010092,0.012598,0.99975
52.613,0,-10.5,0.0085947,0.011162,0.9998
52.704,0,-10.5,0.0070971,0.0097252,0.99985
52.795,0,-10.5,0.0055996,0.0082887,0.99989
52.887,0,-10.5,0.0041021,0.0068521,0.99994
52.978,0,-10.5,0.0026246,0.0054273,0.99997
53.07,0,-10.5,0.0011829,0.0040233,0.99996
53.162,0,-10.5,-0.00025863,0.0026193,0.99995
53.253,0,-10.5,-0.0017002,0.0012154,0.99993
53.345,0,-10.5,-0.0031417,-0.00018855,0.99992
53.436,0,-10.5,-0.0045756,-0.0016021,0.99991
53.527,0,-10.5,-0.006008,-0.0030176,0.99989
53.619,0,-10.5,-0.0074403,-0.0044331,0.99987
53.711,0,-10.5,-0.0088727,-0.0058487,0.99985
53.802,0,-10.5,-0.010305,-0.0072642,0.99983
53.894,0,-10.5,-0.011737,-0.0086797,0.99982
53.985,0,-10.5,-0.01317,-0.010095,0.9998
54.076,0,-10.5,-0.014602,-0.011511,0.99978
54.168,0,-10.5,-0.016034,-0.012926,0.99976
54.26,0,-10.5,-0.017467,-0.014339,0.99974
54.351,0,-10.5,-0.018915,-0.015693,0.99968
54.443,0,-10.5,-0.020362,-0.017047,0.99961
54.534,0,-10.5,-0.021809,-0.018401,0.99954
54.625,0,-10.5,-0.023256,-0.019754,0.99947
54.717,0,-10.5,-0.024703,-0.021108,0.9994
54.808,0,-10.5,-0.02615,-0.022462,0.99933
54.9,0,-10.5,-0.027597,-0.023816,0.99927
54.992,0,-10.5,-0.029045,-0.02517,0.9992
55.083,0,-10.5,-0.030492,-0.026523,0.99913
55.174,0,-10.5,-0.031939,-0.027877,0.99906
55.266,0,-10.5,-0.033386,-0.029231,0.99899
55.357,0,-10.5,-0.034826,-0.030598,0.99892
55.449,0,-10.5,-0.036218,-0.031958,0.99881
55.541,0,-10.5,-0.037617,-0.03331,0.9987
55.632,0,-10.5,-0.039016,-0.034662,0.99858
55.724,0,-10.5,-0.040414,-0.036014,0.99847
55.815,0,-10.5,-0.041813,-0.037366,0.99835
55.906,0,-10.5,-0.043212,-0.038718,0.99824
55.998,0,-10.5,-0.044611,-0.04007,0.99812
56.09,0,-10.5,-0.046009,-0.041423,0.99801
56.181,0,-10.5,-0.047408,-0.042775,0.99789
56.273,0,-10.5,-0.048807,-0.044127,0.99778
56.364,0,-10.5,-0.050205,-0.045479,0.99767
56.455,0,-10.5,-0.051604,-0.046831,0.99755
56.547,0,-10.5,-0.052997,-0.048179,0.99742
56.638,0,-10.5,-0.054379,-0.049517,0.99726
56.73,0,-10.5,-0.055761,-0.050856,0.9971
56.822,0,-10.5,-0.057143,-0.052194,0.99693
56.913,0,-10.5,-0.058525,-0.053533,0.99677
57.004,0,-10.5,-0.059908,-0.054871,0.99661
57.096,0,-10.5,-0.06129,-0.05621,0.99645
57.187,0,-10.5,-0.062672,-0.057548,0.99628
57.279,0,-10.5,-0.064059,-0.058889,0.99612
57.371,0,-10.5,-0.06546,-0.060235,0.99595
57.462,0,-10.5,-0.066861,-0.061581,0.99579
57.553,0,-10.5,-0.068262,-0.062927,0.99563
57.645,0,-10.5,-0.069663,-0.064274,0.99546
57.736,0,-10.5,-0.071064,-0.06562,0.9953
57.828,0,-10.5,-0.072451,-0.066916,0.99511
57.92,0,-10.5,-0.07383,-0.068181,0.99491
58.011,0,-10.5,-0.075209,-0.069445,0.99472
58.103,0,-10.5,-0.076581,-0.070724,0.99451
58.194,0,-10.5,-0.077933,-0.072044,0.99429
58.285,0,-10.5,-0.079286,-0.073364,0.99407
58.377,0,-10.5,-0.080638,-0.074683,0.99385
58.469,0,-10.5,-0.081991,-0.076003,0.99363
58.56,0,-10.5,-0.083343,-0.077323,0.9934
58.652,0,-10.5,-0.084696,-0.078643,0.99318
58.743,0,-10.5,-0.086048,-0.079963,0.99296
58.834,0,-10.5,-0.087401,-0.081283,0.99274
58.926,0,-10.5,-0.088753,-0.082603,0.99252
59.017,0,-10.5,-0.090106,-0.083922,0.9923
59.109,0,-10.5,-0.091458,-0.085242,0.99208
59.201,0,-10.5,-0.092811,-0.086562,0.99185
59.292,0,-10.5,-0.094163,-0.087882,0.99163
59.383,0,-10.5,-0.09552,-0.089188,0.99139
59.475,0,-10.5,-0.096879,-0.090484,0.99114
59.566,0,-10.5,-0.098238,-0.09178,0.99089
59.658,0,-10.5,-0.099597,-0.093076,0.99063
59.75,0,-10.5,-0.10094,-0.094372,0.99037
59.841,0,-10.5,-0.10227,-0.09567,0.99009
59.933,0,-10.5,-0.1036,-0.096967,0.98981
60.024,0,-10.5,-0.10493,-0.098264,0.98953
60.115,0,-10.5,-0.10626,-0.099562,0.98925
60.207,0,-10.5,-0.10759,-0.10086,0.98898
60.299,0,-10.5,-0.10892,-0.10216,0.9887
60.39,0,-10.5,-0.11025,-0.10345,0.98842
60.482,0,-10.5,-0.11158,-0.10475,0.98814
60.573,0,-10.5,-0.11291,-0.10605,0.98786
60.664,0,-10.5,-0.11424,-0.10735,0.98758
60.756,0,-10.5,-0.11557,-0.10864,0.9873
60.848,0,-10.5,-0.1169,-0.10994,0.98702
60.939,0,-10.5,-0.11822,-0.11124,0.9867
61.031,0,-10.5,-0.11955,-0.11254,0.98638
61.122,0,-10.5,-0.12088,-0.11384,0.98606
61.213,0,-10.5,-0.12221,-0.11514,0.98574
61.305,0,-10.5,-0.12353,-0.11644,0.98542
61.396,0,-10.5,-0.12486,-0.11774,0.9851
