"x","y","z","mx","my","mz"
61.488,0,-10.5,-0.12619,-0.11904,0.98478
61.58,0,-10.5,-0.12751,-0.12034,0.98445
61.671,0,-10.5,-0.12883,-0.12163,0.98412
61.762,0,-10.5,-0.13015,-0.12292,0.98378
61.854,0,-10.5,-0.13147,-0.12422,0.98344
61.945,0,-10.5,-0.13278,-0.12551,0.98311
62.037,0,-10.5,-0.1341,-0.1268,0.98277
62.129,0,-10.5,-0.13542,-0.1281,0.98244
62.22,0,-10.5,-0.13674,-0.12939,0.9821
62.312,0,-10.5,-0.13807,-0.13066,0.98173
62.403,0,-10.5,-0.1394,-0.13192,0.98136
62.494,0,-10.5,-0.14073,-0.13319,0.98099
62.586,0,-10.5,-0.14206,-0.13445,0.98062
62.678,0,-10.5,-0.14339,-0.13571,0.98024
62.769,0,-10.5,-0.14473,-0.13698,0.97987
62.861,0,-10.5,-0.14606,-0.13824,0.9795
62.952,0,-10.5,-0.14739,-0.13951,0.97913
63.043,0,-10.5,-0.14872,-0.14077,0.97875
63.135,0,-10.5,-0.15005,-0.14203,0.97838
63.226,0,-10.5,-0.15138,-0.1433,0.97801
63.318,0,-10.5,-0.15267,-0.14462,0.97762
63.41,0,-10.5,-0.15395,-0.14596,0.97722
63.501,0,-10.5,-0.15524,-0.14728,0.97683
63.592,0,-10.5,-0.15652,-0.14856,0.97641
63.684,0,-10.5,-0.15781,-0.14983,0.97599
63.775,0,-10.5,-0.1591,-0.1511,0.97557
63.867,0,-10.5,-0.16039,-0.15238,0.97516
63.959,0,-10.5,-0.16168,-0.15365,0.97474
64.05,0,-10.5,-0.16299,-0.15494,0.97432
64.141,0,-10.5,-0.1643,-0.15623,0.97389
64.233,0,-10.5,-0.16562,-0.15751,0.97347
64.324,0,-10.5,-0.16693,-0.1588,0.97305
64.416,0,-10.5,-0.16824,-0.16009,0.97262
64.508,0,-10.5,-0.16955,-0.16137,0.9722
64.599,0,-10.5,-0.17086,-0.16268,0.97176
64.691,0,-10.5,-0.17215,-0.16403,0.97129
64.782,0,-10.5,-0.17345,-0.16538,0.97081
64.873,0,-10.5,-0.17474,-0.16673,0.97033
64.965,0,-10.5,-0.17604,-0.16809,0.96985
65.057,0,-10.5,-0.17733,-0.16944,0.96938
65.148,0,-10.5,-0.17863,-0.17079,0.9689
65.24,0,-10.5,-0.17992,-0.17214,0.96842
65.331,0,-10.5,-0.18122,-0.17349,0.96795
65.422,0,-10.5,-0.18251,-0.17484,0.96747
65.514,0,-10.5,-0.18381,-0.1762,0.96699
65.605,0,-10.5,-0.1851,-0.17754,0.96651
65.697,0,-10.5,-0.18638,-0.17885,0.96603
65.789,0,-10.5,-0.18767,-0.18017,0.96554
65.88,0,-10.5,-0.18895,-0.18148,0.96505
65.971,0,-10.5,-0.19022,-0.18279,0.96453
66.063,0,-10.5,-0.1915,-0.18409,0.96401
66.154,0,-10.5,-0.19277,-0.1854,0.96349
66.246,0,-10.5,-0.19404,-0.1867,0.96297
66.338,0,-10.5,-0.19532,-0.18801,0.96245
66.429,0,-10.5,-0.19659,-0.18931,0.96192
66.521,0,-10.5,-0.19786,-0.19062,0.9614
66.612,0,-10.5,-0.19913,-0.19194,0.96088
66.703,0,-10.5,-0.20041,-0.19326,0.96036
66.795,0,-10.5,-0.20168,-0.19458,0.95984
66.887,0,-10.5,-0.20296,-0.1959,0.95932
66.978,0,-10.5,-0.20423,-0.19722,0.9588
67.07,0,-10.5,-0.2055,-0.19854,0.95828
67.161,0,-10.5,-0.20678,-0.19987,0.95775
67.252,0,-10.5,-0.20806,-0.20123,0.95717
67.344,0,-10.5,-0.20934,-0.2026,0.95659
67.435,0,-10.5,-0.21062,-0.20396,0.956
67.527,0,-10.5,-0.21192,-0.20537,0.9554
67.619,0,-10.5,-0.21322,-0.20678,0.9548
67.71,0,-10.5,-0.21451,-0.20818,0.95419
67.801,0,-10.5,-0.21581,-0.20959,0.95359
67.893,0,-10.5,-0.21711,-0.211,0.95298
67.984,0,-10.5,-0.21841,-0.21241,0.95238
68.076,0,-10.5,-0.21971,-0.21381,0.95177
68.168,0,-10.5,-0.22101,-0.21522,0.95117
68.259,0,-10.5,-0.22231,-0.21663,0.95057
68.35,0,-10.5,-0.2236,-0.21804,0.94996
68.442,0,-10.5,-0.22489,-0.21943,0.94932
68.533,0,-10.5,-0.22617,-0.22081,0.94867
68.625,0,-10.5,-0.22745,-0.2222,0.94801
68.717,0,-10.5,-0.22873,-0.22358,0.94736
68.808,0,-10.5,-0.23001,-0.22497,0.94671
68.9,0,-10.5,-0.23129,-0.22635,0.94605
68.991,0,-10.5,-0.23256,-0.22774,0.9454
69.082,0,-10.5,-0.23384,-0.22913,0.94475
69.174,0,-10.5,-0.23512,-0.23051,0.9441
69.266,0,-10.5,-0.2364,-0.2319,0.94344
69.357,0,-10.5,-0.23766,-0.23334,0.94279
69.449,0,-10.5,-0.23892,-0.23479,0.94213
69.54,0,-10.5,-0.24017,-0.23624,0.94147
69.631,0,-10.5,-0.24143,-0.23769,0.94082
69.723,0,-10.5,-0.24268,-0.23914,0.94016
69.814,0,-10.5,-0.24395,-0.24056,0.93945
69.906,0,-10.5,-0.24522,-0.24198,0.93873
69.998,0,-10.5,-0.2465,-0.24341,0.93802
70.089,0,-10.5,-0.24777,-0.24483,0.9373
70.18,0,-10.5,-0.24904,-0.24625,0.93658
70.272,0,-10.5,-0.25031,-0.24769,0.93586
70.363,0,-10.5,-0.2516,-0.24916,0.93513
70.455,0,-10.5,-0.25288,-0.25064,0.93439
70.547,0,-10.5,-0.25417,-0.25211,0.93365
70.638,0,-10.5,-0.25545,-0.25359,0.93291
70.73,0,-10.5,-0.25673,-0.25506,0.93218
70.821,0,-10.5,-0.25802,-0.25654,0.93144
70.912,0,-10.5,-0.2593,-0.25804,0.93066
71.004,0,-10.5,-0.26059,-0.25957,0.92985
71.096,0,-10.5,-0.26187,-0.2611,0.92904
71.187,0,-10.5,-0.26316,-0.26263,0.92822
71.279,0,-10.5,-0.26444,-0.26416,0.92741
71.37,0,-10.5,-0.26573,-0.2657,0.92659
71.461,0,-10.5,-0.26701,-0.26729,0.92576
71.553,0,-10.5,-0.26829,-0.26888,0.92493
71.645,0,-10.5,-0.26958,-0.27046,0.9241
71.736,0,-10.5,-0.27086,-0.27205,0.92327
71.828,0,-10.5,-0.27214,-0.27364,0.92244
71.919,0,-10.5,-0.27342,-0.27523,0.92161
72.01,0,-10.5,-0.27471,-0.27681,0.92078
72.102,0,-10.5,-0.27599,-0.2784,0.91995
72.193,0,-10.5,-0.27731,-0.27996,0.91905
72.285,0,-10.5,-0.27863,-0.28151,0.91815
72.377,0,-10.5,-0.27995,-0.28306,0.91726
72.468,0,-10.5,-0.28127,-0.28461,0.91636
72.559,0,-10.5,-0.28259,-0.28616,0.91546
72.651,0,-10.5,-0.28391,-0.28771,0.91456
72.742,0,-10.5,-0.28524,-0.28927,0.91366
72.834,0,-10.5,-0.28656,-0.29082,0.91276
72.926,0,-10.5,-0.28788,-0.29237,0.91186
73.017,0,-10.5,-0.2892,-0.29392,0.91096
73.109,0,-10.5,-0.29052,-0.29548,0.91006
73.2,0,-10.5,-0.29185,-0.29706,0.90914
73.291,0,-10.5,-0.29317,-0.29864,0.9082
73.383,0,-10.5,-0.29449,-0.30025,0.90721
73.475,0,-10.5,-0.2958,-0.30188,0.90621
73.566,0,-10.5,-0.29709,-0.30355,0.90521
73.658,0,-10.5,-0.29837,-0.30522,0.90421
73.749,0,-10.5,-0.29966,-0.30689,0.9032
73.84,0,-10.5,-0.30095,-0.30856,0.9022
73.932,0,-10.5,-0.30224,-0.31023,0.9012
74.023,0,-10.5,-0.30353,-0.3119,0.9002
74.115,0,-10.5,-0.30481,-0.31357,0.89919
74.207,0,-10.5,-0.3061,-0.31524,0.89819
74.298,0,-10.5,-0.30739,-0.31691,0.89719
74.389,0,-10.5,-0.30868,-0.31858,0.89619
74.481,0,-10.5,-0.30997,-0.32025,0.89517
74.572,0,-10.5,-0.31128,-0.32194,0.89407
74.664,0,-10.5,-0.3126,-0.32363,0.89298
74.756,0,-10.5,-0.31391,-0.32532,0.89188
74.847,0,-10.5,-0.31522,-0.32701,0.89079
74.938,0,-10.5,-0.31654,-0.3287,0.88969
75.03,0,-10.5,-0.31785,-0.33039,0.88859
75.121,0,-10.5,-0.31916,-0.33207,0.8875
75.213,0,-10.5,-0.32048,-0.33376,0.8864
75.305,0,-10.5,-0.32179,-0.33545,0.88531
75.396,0,-10.5,-0.3231,-0.33714,0.88421
75.488,0,-10.5,-0.32441,-0.33883,0.88312
75.579,0,-10.5,-0.32572,-0.3406,0.88198
75.67,0,-10.5,-0.32705,-0.3424,0.88074
75.762,0,-10.5,-0.32834,-0.34427,0.8795
75.854,0,-10.5,-0.32964,-0.34614,0.87826
75.945,0,-10.5,-0.33093,-0.34801,0.87702
76.037,0,-10.5,-0.33222,-0.34987,0.87578
76.128,0,-10.5,-0.33351,-0.35174,0.87454
76.219,0,-10.5,-0.33481,-0.35361,0.8733
76.311,0,-10.5,-0.3361,-0.35548,0.87206
76.402,0,-10.5,-0.33739,-0.35735,0.87081
76.494,0,-10.5,-0.33868,-0.35921,0.86957
76.586,0,-10.5,-0.33997,-0.36108,0.86833
76.677,0,-10.5,-0.34132,-0.36292,0.86702
76.768,0,-10.5,-0.34268,-0.36475,0.86568
76.86,0,-10.5,-0.34404,-0.36658,0.86435
76.951,0,-10.5,-0.34539,-0.36841,0.86301
77.043,0,-10.5,-0.34675,-0.37024,0.86168
77.135,0,-10.5,-0.34811,-0.37207,0.86034
77.226,0,-10.5,-0.34947,-0.3739,0.85901
77.318,0,-10.5,-0.35082,-0.37575,0.85766
77.409,0,-10.5,-0.35213,-0.37769,0.85628
77.5,0,-10.5,-0.35344,-0.37964,0.8549
77.592,0,-10.5,-0.35474,-0.38158,0.85353
77.684,0,-10.5,-0.35606,-0.38354,0.85209
77.775,0,-10.5,-0.35738,-0.38551,0.8506
77.867,0,-10.5,-0.3587,-0.38749,0.84911
77.958,0,-10.5,-0.36002,-0.38946,0.84762
78.049,0,-10.5,-0.36134,-0.39144,0.84613
78.141,0,-10.5,-0.36266,-0.39342,0.84464
78.233,0,-10.5,-0.36395,-0.39546,0.84313
78.324,0,-10.5,-0.36523,-0.3975,0.84162
78.416,0,-10.5,-0.36652,-0.39955,0.84012
78.507,0,-10.5,-0.3678,-0.40159,0.83861
78.598,0,-10.5,-0.36908,-0.40364,0.83711
78.69,0,-10.5,-0.37037,-0.40568,0.8356
78.781,0,-10.5,-0.37167,-0.40783,0.8339
78.873,0,-10.5,-0.37298,-0.40998,0.83219
78.965,0,-10.5,-0.37428,-0.41213,0.83048
79.056,0,-10.5,-0.37559,-0.41429,0.82877
79.147,0,-10.5,-0.37689,-0.41644,0.82705
79.239,0,-10.5,-0.3782,-0.41859,0.82534
79.33,0,-10.5,-0.3795,-0.42075,0.82363
79.422,0,-10.5,-0.38081,-0.4229,0.82192
79.514,0,-10.5,-0.38211,-0.42505,0.8202
79.605,0,-10.5,-0.38342,-0.42721,0.81849
79.697,0,-10.5,-0.38472,-0.42936,0.81678
79.788,0,-10.5,-0.38603,-0.43151,0.81507
79.879,0,-10.5,-0.38733,-0.43367,0.81335
79.971,0,-10.5,-0.38864,-0.43581,0.81165
80.063,0,-10.5,-0.38995,-0.43791,0.80996
80.154,0,-10.5,-0.39125,-0.44001,0.80827
80.246,0,-10.5,-0.39254,-0.44226,0.80635
80.337,0,-10.5,-0.39382,-0.44455,0.80439
80.428,0,-10.5,-0.39509,-0.4469,0.80235
80.52,0,-10.5,-0.39635,-0.44925,0.80031
80.611,0,-10.5,-0.39762,-0.4516,0.79827
80.703,0,-10.5,-0.39888,-0.45395,0.79623
80.795,0,-10.5,-0.40015,-0.4563,0.79419
80.886,0,-10.5,-0.40142,-0.45866,0.79215
80.977,0,-10.5,-0.40268,-0.46101,0.79012
81.069,0,-10.5,-0.40396,-0.46334,0.78809
81.16,0,-10.5,-0.40526,-0.46565,0.78607
81.252,0,-10.5,-0.40656,-0.46796,0.78406
81.344,0,-10.5,-0.40786,-0.47027,0.78205
81.435,0,-10.5,-0.40916,-0.47258,0.78003
81.526,0,-10.5,-0.41046,-0.47489,0.77802
81.618,0,-10.5,-0.41177,-0.4772,0.77601
81.709,0,-10.5,-0.41307,-0.4795,0.77399
81.801,0,-10.5,-0.41437,-0.48181,0.77198
81.893,0,-10.5,-0.41567,-0.48416,0.76985
81.984,0,-10.5,-0.41698,-0.48659,0.76754
82.076,0,-10.5,-0.4183,-0.48902,0.76522
82.167,0,-10.5,-0.41961,-0.49145,0.7629
82.258,0,-10.5,-0.42091,-0.49391,0.7605
82.35,0,-10.5,-0.42222,-0.49638,0.75809
82.442,0,-10.5,-0.42352,-0.49885,0.75568
82.533,0,-10.5,-0.42482,-0.50132,0.75327
82.625,0,-10.5,-0.42613,-0.50378,0.75086
82.716,0,-10.5,-0.42743,-0.50625,0.74845
82.807,0,-10.5,-0.42874,-0.50872,0.74604
82.899,0,-10.5,-0.43004,-0.51119,0.74363
82.99,0,-10.5,-0.43134,-0.51365,0.74123
83.082,0,-10.5,-0.43265,-0.51612,0.73882
83.174,0,-10.5,-0.43395,-0.51859,0.73641
83.265,0,-10.5,-0.43526,-0.52106,0.734
83.356,0,-10.5,-0.43656,-0.52352,0.73159
83.448,0,-10.5,-0.4378,-0.52612,0.72887
83.539,0,-10.5,-0.43904,-0.52874,0.72612
83.631,0,-10.5,-0.44028,-0.53135,0.72337
83.723,0,-10.5,-0.44152,-0.53396,0.72061
83.814,0,-10.5,-0.44275,-0.53658,0.71786
83.906,0,-10.5,-0.44399,-0.53919,0.71511
83.997,0,-10.5,-0.44523,-0.5418,0.71236
84.088,0,-10.5,-0.44646,-0.54442,0.7096
84.18,0,-10.5,-0.4477,-0.54703,0.70685
84.272,0,-10.5,-0.44893,-0.54965,0.7041
84.363,0,-10.5,-0.45012,-0.55236,0.70133
84.455,0,-10.5,-0.4513,-0.55507,0.69856
84.546,0,-10.5,-0.45249,-0.55778,0.69579
84.637,0,-10.5,-0.45364,-0.56054,0.69267
84.729,0,-10.5,-0.45478,-0.56331,0.68954
84.82,0,-10.5,-0.45593,-0.56607,0.6864
84.912,0,-10.5,-0.45708,-0.56884,0.68327
85.004,0,-10.5,-0.45823,-0.5716,0.68014
85.095,0,-10.5,-0.45938,-0.57437,0.67701
85.186,0,-10.5,-0.46053,-0.57713,0.67387
85.278,0,-10.5,-0.46167,-0.57989,0.67074
85.369,0,-10.5,-0.46282,-0.58267,0.66761
85.461,0,-10.5,-0.46395,-0.58547,0.66447
85.553,0,-10.5,-0.46508,-0.58826,0.66133
85.644,0,-10.5,-0.46621,-0.59106,0.65819
85.735,0,-10.5,-0.46728,-0.59391,0.65483
85.827,0,-10.5,-0.46836,-0.59677,0.65121
85.918,0,-10.5,-0.46944,-0.59963,0.64756
86.01,0,-10.5,-0.47052,-0.60249,0.6439
86.102,0,-10.5,-0.4716,-0.60536,0.64024
86.193,0,-10.5,-0.47268,-0.60822,0.63659
86.285,0,-10.5,-0.47376,-0.61108,0.63293
86.376,0,-10.5,-0.47484,-0.61395,0.62928
86.467,0,-10.5,-0.47592,-0.61681,0.62562
86.559,0,-10.5,-0.477,-0.61968,0.62197
86.651,0,-10.5,-0.47808,-0.62256,0.61832
86.742,0,-10.5,-0.47915,-0.62543,0.61468
86.834,0,-10.5,-0.48022,-0.62831,0.61103
86.925,0,-10.5,-0.48129,-0.63119,0.60739
87.016,0,-10.5,-0.48237,-0.63407,0.60374
87.108,0,-10.5,-0.48344,-0.63695,0.6001
87.199,0,-10.5,-0.48451,-0.63982,0.59645
87.291,0,-10.5,-0.48545,-0.64276,0.59253
87.383,0,-10.5,-0.48611,-0.64585,0.58836
87.474,0,-10.5,-0.48676,-0.64895,0.58417
87.565,0,-10.5,-0.48741,-0.65205,0.57999
87.657,0,-10.5,-0.48806,-0.65516,0.5758
87.748,0,-10.5,-0.48871,-0.65826,0.57162
87.84,0,-10.5,-0.48936,-0.66136,0.56743
87.932,0,-10.5,-0.49,-0.66446,0.56325
88.023,0,-10.5,-0.49065,-0.66756,0.55906
88.115,0,-10.5,-0.4913,-0.67066,0.55487
88.206,0,-10.5,-0.49195,-0.67376,0.55069
88.297,0,-10.5,-0.4926,-0.67686,0.5465
88.389,0,-10.5,-0.49325,-0.67997,0.54232
88.481,0,-10.5,-0.49393,-0.68302,0.53793
88.572,0,-10.5,-0.49464,-0.68604,0.53333
88.664,0,-10.5,-0.49513,-0.68908,0.52867
88.755,0,-10.5,-0.49559,-0.69213,0.52399
88.846,0,-10.5,-0.49604,-0.69518,0.51931
88.938,0,-10.5,-0.4965,-0.69823,0.51464
89.03,0,-10.5,-0.49696,-0.70128,0.50996
89.121,0,-10.5,-0.49742,-0.70433,0.50528
89.213,0,-10.5,-0.49787,-0.70737,0.50061
89.304,0,-10.5,-0.49833,-0.71042,0.49593
89.395,0,-10.5,-0.49879,-0.71347,0.49126
89.487,0,-10.5,-0.49925,-0.71652,0.48658
89.578,0,-10.5,-0.49934,-0.71966,0.48176
89.67,0,-10.5,-0.49936,-0.72283,0.47691
89.762,0,-10.5,-0.49938,-0.72599,0.47206
89.853,0,-10.5,-0.49939,-0.72915,0.46721
89.944,0,-10.5,-0.49941,-0.73232,0.46236
90.036,0,-10.5,-0.49943,-0.73548,0.45751
90.127,0,-10.5,-0.49909,-0.73863,0.45274
90.219,0,-10.5,-0.49823,-0.74175,0.44809
90.311,0,-10.5,-0.49737,-0.74487,0.44344
90.402,0,-10.5,-0.49651,-0.74799,0.43879
90.494,0,-10.5,-0.49565,-0.75111,0.43414
90.585,0,-10.5,-0.49479,-0.75423,0.42949
90.676,0,-10.5,-0.49393,-0.75736,0.42484
90.768,0,-10.5,-0.49307,-0.76048,0.42019
90.86,0,-10.5,-0.49221,-0.7636,0.41554
90.951,0,-10.5,-0.49135,-0.76672,0.41089
91.043,0,-10.5,-0.49049,-0.76984,0.40624
91.134,0,-10.5,-0.48963,-0.77297,0.40159
91.225,0,-10.5,-0.48877,-0.77609,0.39694
91.317,0,-10.5,-0.48791,-0.77921,0.39229
91.408,0,-10.5,-0.48705,-0.78233,0.38764
91.5,0,-10.5,-0.48619,-0.78545,0.38299
