"x","y","z","mx","my","mz"
0,0,0,-7.1246e-05,-0.0010689,-1
9e-04,0,0,-5.6964e-05,0.0090267,-0.99932
0.0018,0,0,-4.2682e-05,0.019122,-0.99864
0.0027,0,0,-2.8401e-05,0.029218,-0.99797
0.0036,0,0,-1.4119e-05,0.039314,-0.99729
0.0045,0,0,1.6271e-07,0.049409,-0.99661
0.0054,0,0,1.4444e-05,0.059505,-0.99593
0.0063,0,0,2.8726e-05,0.069601,-0.99525
0.0072,0,0,4.3008e-05,0.079696,-0.99458
0.0081,0,0,5.7289e-05,0.089792,-0.9939
0.009,0,0,7.1571e-05,0.099888,-0.99322
0.0099,0,0,8.5853e-05,0.10998,-0.99254
0.0108,0,0,0.00010494,0.12,-0.99168
0.0117,0,0,0.00012536,0.12995,-0.99055
0.0126,0,0,0.00013322,0.13974,-0.98841
0.0135,0,0,0.00014109,0.14953,-0.98627
0.0144,0,0,0.00014896,0.15933,-0.98414
0.0153,0,0,0.00015683,0.16912,-0.982
0.0162,0,0,0.00016469,0.17891,-0.97986
0.0171,0,0,0.00017256,0.1887,-0.97772
0.018,0,0,0.00018043,0.1985,-0.97558
0.0189,0,0,0.0001883,0.20829,-0.97345
0.0198,0,0,0.00019616,0.21808,-0.97131
0.0207,0,0,0.00020403,0.22787,-0.96917
0.0216,0,0,0.0002119,0.23767,-0.96703
0.0225,0,0,0.00021977,0.24746,-0.9649
0.0234,0,0,0.00022763,0.25725,-0.96276
0.0243,0,0,0.0002355,0.26705,-0.96062
0.0252,0,0,0.00024257,0.27684,-0.95848
0.0261,0,0,0.00024704,0.28664,-0.95631
0.027,0,0,0.0002515,0.29644,-0.95415
0.0279,0,0,0.00018338,0.30611,-0.95165
0.0288,0,0,9.9006e-05,0.31521,-0.94773
0.0297,0,0,5.7895e-05,0.32435,-0.94378
0.0306,0,0,1.6784e-05,0.33348,-0.93983
0.0315,0,0,-2.4327e-05,0.34262,-0.93587
0.0324,0,0,-6.5438e-05,0.35175,-0.93192
0.0333,0,0,-0.00010655,0.36089,-0.92797
0.0342,0,0,-0.00014766,0.37002,-0.92402
0.0351,0,0,-0.00018877,0.37916,-0.92006
0.036,0,0,-0.00022988,0.38829,-0.91611
0.0369,0,0,-0.00027099,0.39743,-0.91216
0.0378,0,0,-0.0003121,0.40656,-0.90821
0.0387,0,0,-0.00035322,0.4157,-0.90425
0.0396,0,0,-0.00039433,0.42483,-0.9003
0.0405,0,0,-0.00043544,0.43397,-0.89635
0.0414,0,0,-0.00047655,0.4431,-0.8924
0.0423,0,0,-0.00051766,0.45224,-0.88844
0.0432,0,0,-0.00052548,0.46124,-0.88435
0.0441,0,0,-0.00035408,0.46957,-0.87948
0.045,0,0,-0.00018268,0.4779,-0.87461
0.0459,0,0,-1.1284e-05,0.48622,-0.86975
0.0468,0,0,0.00016011,0.49455,-0.86488
0.0477,0,0,0.00033151,0.50288,-0.86001
0.0486,0,0,0.00050291,0.5112,-0.85514
0.0495,0,0,0.00067431,0.51953,-0.85028
0.0504,0,0,0.0008457,0.52786,-0.84541
0.0513,0,0,0.0010171,0.53618,-0.84054
0.0522,0,0,0.00094923,0.54421,-0.83533
0.0531,0,0,0.00070222,0.552,-0.82987
0.054,0,0,0.00045521,0.55979,-0.8244
0.0549,0,0,0.0002082,0.56759,-0.81894
0.0558,0,0,-3.8803e-05,0.57538,-0.81347
0.0567,0,0,-0.00028581,0.58317,-0.80801
0.0576,0,0,-0.00035981,0.59084,-0.80216
0.0585,0,0,-0.00032879,0.59843,-0.79609
0.0594,0,0,-0.00029776,0.60602,-0.79002
0.0603,0,0,-0.00026674,0.61361,-0.78395
0.0612,0,0,-0.00023572,0.6212,-0.77788
0.0621,0,0,-0.00020469,0.62879,-0.77181
0.063,0,0,-0.00017367,0.63638,-0.76573
0.0639,0,0,-0.00014265,0.64396,-0.75966
0.0648,0,0,-0.00011163,0.65155,-0.75359
0.0657,0,0,-2.257e-05,0.65851,-0.74736
0.0666,0,0,8.1944e-05,0.6653,-0.74108
0.0675,0,0,0.00018646,0.6721,-0.73481
0.0684,0,0,0.00029097,0.67889,-0.72853
0.0693,0,0,0.00039549,0.68568,-0.72226
0.0702,0,0,5e-04,0.69247,-0.71598
0.0711,0,0,0.00060451,0.69926,-0.70971
0.072,0,0,0.00063648,0.706,-0.70337
0.0729,0,0,0.00040206,0.71254,-0.69678
0.0738,0,0,0.00016764,0.71909,-0.69018
0.0747,0,0,-6.678e-05,0.72564,-0.68359
0.0756,0,0,-0.0003012,0.73218,-0.677
0.0765,0,0,-0.00053562,0.73873,-0.67041
0.0774,0,0,-0.00077004,0.74527,-0.66382
0.0783,0,0,-0.00066027,0.75113,-0.65688
0.0792,0,0,-0.00053703,0.75696,-0.64994
0.0801,0,0,-0.00041378,0.76278,-0.64299
0.081,0,0,-0.00029054,0.76861,-0.63604
0.0819,0,0,-0.00016729,0.77444,-0.62909
0.0828,0,0,-4.4048e-05,0.78027,-0.62215
0.0837,0,0,7.9196e-05,0.7861,-0.6152
0.0846,0,0,0.00016469,0.79188,-0.60822
0.0855,0,0,-3.3339e-05,0.7973,-0.60105
0.0864,0,0,-0.00023137,0.80273,-0.59387
0.0873,0,0,-0.0004294,0.80816,-0.5867
0.0882,0,0,-0.00062744,0.81358,-0.57952
0.0891,0,0,-0.00056013,0.81859,-0.57217
0.09,0,0,-0.00035374,0.82337,-0.56473
0.0909,0,0,-0.00014735,0.82815,-0.55728
0.0918,0,0,5.9045e-05,0.83293,-0.54984
0.0927,0,0,0.00026544,0.83772,-0.54239
0.0936,0,0,0.00047183,0.8425,-0.53495
0.0945,0,0,0.00067823,0.84728,-0.5275
0.0954,0,0,0.00088462,0.85207,-0.52006
0.0963,0,0,0.0007496,0.85651,-0.51239
0.0972,0,0,0.00050745,0.86085,-0.50466
0.0981,0,0,0.00026531,0.86519,-0.49693
0.099,0,0,2.3158e-05,0.86953,-0.48919
0.0999,0,0,-0.00024353,0.87364,-0.4816
0.1008,0,0,-0.0005316,0.87755,-0.47412
0.1017,0,0,-0.00081966,0.88145,-0.46665
0.1026,0,0,-0.0011077,0.88536,-0.45918
0.1035,0,0,-0.001288,0.88921,-0.45164
0.1044,0,0,-0.00113,0.89289,-0.44392
0.1053,0,0,-0.00097207,0.89657,-0.43619
0.1062,0,0,-0.00081412,0.90026,-0.42846
0.1071,0,0,-0.00065616,0.90394,-0.42074
0.108,0,0,-0.0004982,0.90762,-0.41301
0.1089,0,0,-0.00034025,0.9113,-0.40529
0.1098,0,0,-0.00018229,0.91498,-0.39756
0.1107,0,0,-2.4339e-05,0.91867,-0.38984
0.1116,0,0,0.00013362,0.92235,-0.38211
0.1125,0,0,7.0543e-06,0.92538,-0.37447
0.1134,0,0,-0.00017504,0.92829,-0.36685
0.1143,0,0,-0.00035713,0.9312,-0.35923
0.1152,0,0,-0.00053923,0.93411,-0.35161
0.1161,0,0,-0.00072132,0.93702,-0.34399
0.117,0,0,-0.00090341,0.93993,-0.33637
0.1179,0,0,-0.0010176,0.94279,-0.32872
0.1188,0,0,-0.00079154,0.94543,-0.32091
0.1197,0,0,-0.00056549,0.94807,-0.3131
0.1206,0,0,-0.00033944,0.95071,-0.30529
0.1215,0,0,-0.0001134,0.95335,-0.29748
0.1224,0,0,0.00011265,0.95599,-0.28968
0.1233,0,0,0.00015057,0.95815,-0.28206
0.1242,0,0,0.00012921,0.96016,-0.2745
0.1251,0,0,0.00010785,0.96217,-0.26694
0.126,0,0,8.6489e-05,0.96417,-0.25939
0.1269,0,0,6.5129e-05,0.96618,-0.25183
0.1278,0,0,4.3769e-05,0.96819,-0.24427
0.1287,0,0,2.2409e-05,0.9702,-0.23672
0.1296,0,0,1.0483e-06,0.97221,-0.22916
0.1305,0,0,-2.0312e-05,0.97422,-0.2216
0.1314,0,0,-4.1672e-05,0.97623,-0.21404
0.1323,0,0,-0.00011747,0.97821,-0.2064
0.1332,0,0,-0.00033299,0.97982,-0.19879
0.1341,0,0,-0.00029694,0.98101,-0.19116
0.135,0,0,-0.00026088,0.98219,-0.18353
0.1359,0,0,-0.00022483,0.98338,-0.17591
0.1368,0,0,-0.00018878,0.98456,-0.16828
0.1377,0,0,-0.00015272,0.98575,-0.16065
0.1386,0,0,-0.00011667,0.98693,-0.15302
0.1395,0,0,-8.0618e-05,0.98812,-0.14539
0.1404,0,0,-4.4566e-05,0.9893,-0.13776
0.1413,0,0,-8.5134e-06,0.99049,-0.13014
0.1422,0,0,2.7539e-05,0.99167,-0.12251
0.1431,0,0,3.3817e-05,0.99268,-0.11499
0.144,0,0,-2.7949e-05,0.99328,-0.10772
0.1449,0,0,-8.9715e-05,0.99388,-0.10045
0.1458,0,0,-0.00015148,0.99448,-0.093173
0.1467,0,0,-0.00021325,0.99508,-0.085902
0.1476,0,0,-0.00027501,0.99567,-0.07863
0.1485,0,0,-0.00033678,0.99627,-0.071358
0.1494,0,0,-0.00039854,0.99687,-0.064087
0.1503,0,0,-0.00036316,0.99741,-0.056732
0.1512,0,0,-0.00023527,0.99789,-0.049298
0.1521,0,0,-0.00010739,0.99837,-0.041864
0.153,0,0,2.0491e-05,0.99885,-0.03443
0.1539,0,0,0.00019213,0.99909,-0.02724
0.1548,0,0,0.00040879,0.9991,-0.020301
0.1557,0,0,0.00062546,0.9991,-0.013362
0.1566,0,0,0.00081725,0.99909,-0.0064088
0.1575,0,0,0.00072828,0.99888,0.00071163
0.1584,0,0,0.0006393,0.99867,0.007832
0.1593,0,0,0.00055033,0.99847,0.014952
0.1602,0,0,0.00046136,0.99826,0.022073
0.1611,0,0,0.00037238,0.99805,0.029193
0.162,0,0,0.00028341,0.99785,0.036314
0.1629,0,0,0.00019443,0.99764,0.043434
0.1638,0,0,0.00010546,0.99743,0.050554
0.1647,0,0,1.6482e-05,0.99722,0.057675
0.1656,0,0,-2.46e-05,0.99676,0.064507
0.1665,0,0,-2.2373e-05,0.99605,0.07108
0.1674,0,0,-2.0146e-05,0.99535,0.077652
0.1683,0,0,-1.7919e-05,0.99465,0.084224
0.1692,0,0,-1.5691e-05,0.99395,0.090797
0.1701,0,0,-1.3464e-05,0.99324,0.097369
0.171,0,0,-1.1237e-05,0.99254,0.10394
0.1719,0,0,-9.0094e-06,0.99184,0.11051
0.1728,0,0,-6.7821e-06,0.99114,0.11709
0.1737,0,0,-4.5548e-06,0.99044,0.12366
0.1746,0,0,-2.3275e-06,0.98973,0.13023
0.1755,0,0,-1.0023e-07,0.98903,0.1368
0.1764,0,0,2.1271e-06,0.98833,0.14338
0.1773,0,0,4.3544e-06,0.98763,0.14995
0.1782,0,0,6.5817e-06,0.98692,0.15652
0.1791,0,0,8.809e-06,0.98622,0.16309
0.18,0,0,7.2311e-05,0.98547,0.1697
0.1809,0,0,8.7575e-05,0.98408,0.1759
0.1818,0,0,8.2585e-05,0.98268,0.18214
0.1827,0,0,7.7596e-05,0.98127,0.18837
0.1836,0,0,7.2606e-05,0.97987,0.19461
0.1845,0,0,6.7617e-05,0.97846,0.20084
0.1854,0,0,6.2627e-05,0.97706,0.20708
0.1863,0,0,5.7638e-05,0.97565,0.21331
0.1872,0,0,5.2648e-05,0.97425,0.21954
0.1881,0,0,4.7659e-05,0.97284,0.22578
0.189,0,0,4.2669e-05,0.97144,0.23201
0.1899,0,0,3.768e-05,0.97003,0.23825
0.1908,0,0,3.269e-05,0.96863,0.24448
0.1917,0,0,2.7701e-05,0.96722,0.25072
0.1926,0,0,2.2711e-05,0.96581,0.25695
0.1935,0,0,3.7762e-05,0.9643,0.26302
0.1944,0,0,9.8567e-05,0.96252,0.26872
0.1953,0,0,0.00015937,0.96075,0.27441
0.1962,0,0,0.00022018,0.95898,0.2801
0.1971,0,0,0.00028098,0.95721,0.2858
0.198,0,0,0.00034179,0.95543,0.29149
0.1989,0,0,0.00040259,0.95366,0.29718
0.1998,0,0,0.0004634,0.95189,0.30288
0.2007,0,0,0.0005242,0.95012,0.30857
0.2016,0,0,0.00058501,0.94834,0.31426
0.2025,0,0,0.00052645,0.94654,0.32001
0.2034,0,0,0.00038616,0.94472,0.3258
0.2043,0,0,0.00024586,0.94289,0.33159
0.2052,0,0,0.00010557,0.94107,0.33738
0.2061,0,0,-0.00018253,0.93901,0.34279
0.207,0,0,-0.00047479,0.93694,0.34818
0.2079,0,0,-0.00056263,0.93481,0.35349
0.2088,0,0,-0.00046158,0.93264,0.35871
0.2097,0,0,-0.00036053,0.93046,0.36394
0.2106,0,0,-0.00025948,0.92829,0.36916
0.2115,0,0,-0.00015843,0.92612,0.37438
0.2124,0,0,-5.7375e-05,0.92394,0.3796
0.2133,0,0,4.3677e-05,0.92177,0.38482
0.2142,0,0,0.00014473,0.91959,0.39005
0.2151,0,0,0.00024578,0.91742,0.39527
0.216,0,0,0.00034683,0.91524,0.40049
0.2169,0,0,0.00044788,0.91307,0.40571
0.2178,0,0,0.00054893,0.9109,0.41094
0.2187,0,0,0.00064999,0.90872,0.41616
0.2196,0,0,0.00075104,0.90655,0.42138
0.2205,0,0,0.00046734,0.90417,0.42635
0.2214,0,0,0.0001276,0.90177,0.43129
0.2223,0,0,-7.6769e-05,0.89933,0.43616
0.2232,0,0,-5.9228e-05,0.89685,0.44091
0.2241,0,0,-4.1688e-05,0.89436,0.44566
0.225,0,0,-2.4148e-05,0.89188,0.4504
0.2259,0,0,-6.6074e-06,0.88939,0.45515
0.2268,0,0,1.0933e-05,0.88691,0.4599
0.2277,0,0,2.8473e-05,0.88443,0.46465
0.2286,0,0,4.6014e-05,0.88194,0.4694
0.2295,0,0,6.3554e-05,0.87946,0.47415
0.2304,0,0,8.1094e-05,0.87697,0.4789
0.2313,0,0,9.8635e-05,0.87449,0.48365
0.2322,0,0,0.00011618,0.872,0.48839
0.2331,0,0,0.00013372,0.86952,0.49314
0.234,0,0,0.00012537,0.86703,0.49785
0.2349,0,0,-7.2769e-05,0.86446,0.5022
0.2358,0,0,-0.00027091,0.86189,0.50656
0.2367,0,0,-0.00024515,0.85918,0.51091
0.2376,0,0,-0.00016184,0.85644,0.51526
0.2385,0,0,-7.8536e-05,0.8537,0.51961
0.2394,0,0,4.7708e-06,0.85096,0.52396
0.2403,0,0,8.8077e-05,0.84821,0.52831
0.2412,0,0,0.00017138,0.84547,0.53266
0.2421,0,0,0.00025469,0.84273,0.53701
0.243,0,0,0.000338,0.83999,0.54136
0.2439,0,0,0.0004213,0.83724,0.54571
0.2448,0,0,0.00050461,0.8345,0.55006
0.2457,0,0,0.00052575,0.83175,0.55433
0.2466,0,0,0.00037022,0.82896,0.55838
0.2475,0,0,0.00021469,0.82618,0.56243
0.2484,0,0,5.9162e-05,0.82339,0.56648
0.2493,0,0,-9.6369e-05,0.82061,0.57053
0.2502,0,0,-0.0002519,0.81782,0.57457
0.2511,0,0,-0.00040743,0.81503,0.57862
0.252,0,0,-0.00043825,0.81223,0.58255
0.2529,0,0,-0.00030227,0.80939,0.58632
0.2538,0,0,-0.00016629,0.80655,0.59008
0.2547,0,0,-3.0314e-05,0.80372,0.59385
0.2556,0,0,0.00010566,0.80088,0.59761
0.2565,0,0,0.00024164,0.79804,0.60138
0.2574,0,0,0.00037762,0.79521,0.60514
0.2583,0,0,0.0005136,0.79237,0.60891
0.2592,0,0,0.00064958,0.78953,0.61267
0.2601,0,0,0.00078556,0.7867,0.61644
0.261,0,0,0.00073766,0.7838,0.62016
0.2619,0,0,0.00054784,0.78085,0.62386
0.2628,0,0,0.00035803,0.77791,0.62755
0.2637,0,0,0.00016821,0.77496,0.63125
0.2646,0,0,-2.1614e-05,0.77202,0.63494
0.2655,0,0,-0.00021143,0.76907,0.63864
0.2664,0,0,-0.00030801,0.76614,0.64204
0.2673,0,0,-0.00037796,0.76322,0.64536
0.2682,0,0,-0.00044791,0.76029,0.64868
0.2691,0,0,-0.00051785,0.75737,0.652
0.27,0,0,-0.0005878,0.75444,0.65532
0.2709,0,0,-0.00065775,0.75152,0.65864
0.2718,0,0,-0.0007277,0.74859,0.66196
0.2727,0,0,-0.00070402,0.74562,0.66534
0.2736,0,0,-0.00061217,0.7426,0.66874
0.2745,0,0,-0.00052031,0.73959,0.67215
0.2754,0,0,-0.00042846,0.73658,0.67556
0.2763,0,0,-0.00033661,0.73357,0.67897
0.2772,0,0,-0.00024475,0.73055,0.68238
0.2781,0,0,-0.0001529,0.72754,0.68579
0.279,0,0,-2.4262e-05,0.72455,0.68889
0.2799,0,0,0.0001088,0.72155,0.69195
0.2808,0,0,0.00024185,0.71856,0.69501
0.2817,0,0,0.00037491,0.71557,0.69807
0.2826,0,0,0.00045331,0.71257,0.7011
0.2835,0,0,0.00039529,0.70956,0.70408
0.2844,0,0,0.00033727,0.70655,0.70705
0.2853,0,0,0.00027924,0.70353,0.71003
0.2862,0,0,0.00022122,0.70052,0.713
0.2871,0,0,0.0001632,0.6975,0.71598
0.288,0,0,0.00010517,0.69449,0.71895
0.2889,0,0,4.7149e-05,0.69148,0.72192
0.2898,0,0,-1.0874e-05,0.68846,0.7249
0.2907,0,0,-6.8898e-05,0.68545,0.72787
0.2916,0,0,-5.3396e-05,0.68243,0.73076
0.2925,0,0,7.8222e-05,0.6794,0.7335
0.2934,0,0,0.00020984,0.67637,0.73625
0.2943,0,0,0.00034146,0.67335,0.73899
0.2952,0,0,0.00047308,0.67032,0.74173
0.2961,0,0,0.00049987,0.66727,0.74445
0.297,0,0,0.00043052,0.66419,0.74715
0.2979,0,0,0.00036117,0.66111,0.74985
0.2988,0,0,0.00029182,0.65803,0.75255
0.2997,0,0,0.00022247,0.65496,0.75525
