"x","y","z","mx","my","mz"
0.3006,0,0,0.00015312,0.65188,0.75794
0.3015,0,0,8.3769e-05,0.6488,0.76064
0.3024,0,0,1.4419e-05,0.64573,0.76334
0.3033,0,0,2.3304e-05,0.64268,0.76586
0.3042,0,0,7.1563e-05,0.63964,0.7683
0.3051,0,0,0.00011982,0.63661,0.77073
0.306,0,0,0.00016808,0.63357,0.77317
0.3069,0,0,0.00021634,0.63054,0.77561
0.3078,0,0,0.0002646,0.6275,0.77804
0.3087,0,0,0.00031285,0.62447,0.78048
0.3096,0,0,0.00036111,0.62143,0.78292
0.3105,0,0,0.00040937,0.6184,0.78535
0.3114,0,0,0.00045763,0.61536,0.78779
0.3123,0,0,0.00050589,0.61233,0.79022
0.3132,0,0,0.00037746,0.60929,0.79262
0.3141,0,0,0.00021251,0.60625,0.79501
0.315,0,0,4.7555e-05,0.60321,0.7974
0.3159,0,0,-0.0001174,0.60017,0.79979
0.3168,0,0,-5.0608e-05,0.59715,0.80195
0.3177,0,0,2.8725e-05,0.59413,0.8041
0.3186,0,0,0.00010806,0.59111,0.80625
0.3195,0,0,0.00018739,0.58809,0.8084
0.3204,0,0,0.00026673,0.58506,0.81055
0.3213,0,0,0.00034606,0.58204,0.8127
0.3222,0,0,0.00042539,0.57902,0.81485
0.3231,0,0,0.00050473,0.576,0.817
0.324,0,0,0.00058406,0.57298,0.81915
0.3249,0,0,0.00055353,0.56995,0.82129
0.3258,0,0,0.00043503,0.5669,0.82341
0.3267,0,0,0.00031652,0.56386,0.82553
0.3276,0,0,0.00019801,0.56081,0.82765
0.3285,0,0,7.95e-05,0.55776,0.82977
0.3294,0,0,-3.9008e-05,0.55472,0.83189
0.3303,0,0,-6.4579e-05,0.55175,0.83377
0.3312,0,0,-8.4019e-05,0.54879,0.83563
0.3321,0,0,-0.00010346,0.54584,0.8375
0.333,0,0,-0.0001229,0.54288,0.83936
0.3339,0,0,-0.00014234,0.53992,0.84123
0.3348,0,0,-0.00016178,0.53696,0.84309
0.3357,0,0,-0.00018122,0.534,0.84496
0.3366,0,0,-0.00020066,0.53104,0.84682
0.3375,0,0,-0.0002201,0.52808,0.84869
0.3384,0,0,-0.00023954,0.52512,0.85055
0.3393,0,0,-0.00025898,0.52216,0.85242
0.3402,0,0,-0.00027842,0.5192,0.85428
0.3411,0,0,-0.00028743,0.51624,0.85615
0.342,0,0,-0.00021145,0.5132,0.85806
0.3429,0,0,-0.00013547,0.51016,0.85997
0.3438,0,0,-4.3069e-05,0.50717,0.8618
0.3447,0,0,8.3329e-05,0.50426,0.86346
0.3456,0,0,0.00011523,0.50134,0.86507
0.3465,0,0,0.00014087,0.49841,0.86669
0.3474,0,0,0.00016651,0.49549,0.8683
0.3483,0,0,0.00019215,0.49257,0.86991
0.3492,0,0,0.00021779,0.48964,0.87153
0.3501,0,0,0.00024343,0.48672,0.87314
0.351,0,0,0.00026907,0.4838,0.87475
0.3519,0,0,0.00029471,0.48087,0.87637
0.3528,0,0,0.00032035,0.47795,0.87798
0.3537,0,0,0.0003343,0.47501,0.8796
0.3546,0,0,0.00034536,0.47207,0.88123
0.3555,0,0,0.00035643,0.46913,0.88285
0.3564,0,0,0.00036749,0.46618,0.88448
0.3573,0,0,0.00037855,0.46324,0.8861
0.3582,0,0,0.00038961,0.4603,0.88773
0.3591,0,0,0.00036729,0.45741,0.8892
0.36,0,0,0.00033362,0.45454,0.89062
0.3609,0,0,0.00029996,0.45166,0.89204
0.3618,0,0,0.00026629,0.44879,0.89346
0.3627,0,0,0.00024348,0.4459,0.89489
0.3636,0,0,0.00022296,0.443,0.89632
0.3645,0,0,0.00020243,0.4401,0.89775
0.3654,0,0,0.0001819,0.4372,0.89918
0.3663,0,0,0.00016137,0.4343,0.90061
0.3672,0,0,0.00014085,0.4314,0.90204
0.3681,0,0,0.00012032,0.4285,0.90348
0.369,0,0,0.00014278,0.42562,0.90487
0.3699,0,0,0.00024795,0.42278,0.90617
0.3708,0,0,0.00030606,0.41994,0.90746
0.3717,0,0,0.00027481,0.4171,0.90871
0.3726,0,0,0.00024355,0.41427,0.90996
0.3735,0,0,0.0002123,0.41144,0.91122
0.3744,0,0,0.00018104,0.4086,0.91247
0.3753,0,0,0.00014979,0.40577,0.91372
0.3762,0,0,0.00011854,0.40294,0.91497
0.3771,0,0,8.728e-05,0.4001,0.91622
0.378,0,0,5.6025e-05,0.39727,0.91747
0.3789,0,0,2.4771e-05,0.39444,0.91873
0.3798,0,0,-6.4842e-06,0.3916,0.91998
0.3807,0,0,-3.7739e-05,0.38877,0.92123
0.3816,0,0,-5.2212e-05,0.38594,0.92247
0.3825,0,0,4.3144e-05,0.38315,0.92361
0.3834,0,0,0.0001385,0.38035,0.92476
0.3843,0,0,0.00023386,0.37756,0.92591
0.3852,0,0,0.00026603,0.37482,0.92698
0.3861,0,0,0.00028684,0.37208,0.92803
0.387,0,0,0.00030765,0.36935,0.92909
0.3879,0,0,0.00032846,0.36661,0.93015
0.3888,0,0,0.00034928,0.36388,0.9312
0.3897,0,0,0.00037009,0.36114,0.93226
0.3906,0,0,0.0003909,0.35841,0.93332
0.3915,0,0,0.00037101,0.35564,0.93439
0.3924,0,0,0.0003435,0.35286,0.93547
0.3933,0,0,0.000316,0.35008,0.93655
0.3942,0,0,0.00028849,0.3473,0.93763
0.3951,0,0,0.00026098,0.34452,0.93871
0.396,0,0,0.000236,0.34175,0.93977
0.3969,0,0,0.00022641,0.33908,0.94068
0.3978,0,0,0.00021682,0.33641,0.94159
0.3987,0,0,0.00020724,0.33373,0.9425
0.3996,0,0,0.00019765,0.33106,0.94341
0.4005,0,0,0.00018806,0.32838,0.94432
0.4014,0,0,0.00017847,0.32571,0.94523
0.4023,0,0,0.00016889,0.32304,0.94614
0.4032,0,0,0.0001593,0.32036,0.94705
0.4041,0,0,0.00014971,0.31769,0.94796
0.405,0,0,0.00014012,0.31501,0.94887
0.4059,0,0,0.00013053,0.31234,0.94978
0.4068,0,0,0.00012095,0.30966,0.95069
0.4077,0,0,0.00011136,0.30699,0.9516
0.4086,0,0,1.8774e-05,0.3043,0.95252
0.4095,0,0,-6.0932e-05,0.30162,0.95341
0.4104,0,0,-6.8473e-05,0.29902,0.95419
0.4113,0,0,-7.6015e-05,0.29642,0.95498
0.4122,0,0,-6.0717e-05,0.29379,0.95575
0.4131,0,0,-3.0411e-05,0.29116,0.95653
0.414,0,0,-1.0374e-07,0.28853,0.9573
0.4149,0,0,3.0203e-05,0.2859,0.95808
0.4158,0,0,6.051e-05,0.28327,0.95885
0.4167,0,0,9.0817e-05,0.28064,0.95962
0.4176,0,0,0.00012112,0.27801,0.9604
0.4185,0,0,0.00015143,0.27537,0.96117
0.4194,0,0,0.00018174,0.27274,0.96195
0.4203,0,0,0.00021204,0.27011,0.96272
0.4212,0,0,0.00024235,0.26748,0.9635
0.4221,0,0,0.00025158,0.26489,0.96422
0.423,0,0,0.00023446,0.26235,0.96488
0.4239,0,0,0.00021734,0.25981,0.96554
0.4248,0,0,0.00020022,0.25727,0.9662
0.4257,0,0,0.0001831,0.25473,0.96686
0.4266,0,0,0.00016599,0.25219,0.96752
0.4275,0,0,0.00014887,0.24965,0.96818
0.4284,0,0,0.00013175,0.24711,0.96884
0.4293,0,0,0.00011463,0.24457,0.9695
0.4302,0,0,9.7514e-05,0.24203,0.97016
0.4311,0,0,8.0396e-05,0.23949,0.97082
0.432,0,0,6.3278e-05,0.23695,0.97148
0.4329,0,0,2.344e-05,0.23441,0.97213
0.4338,0,0,2.6895e-05,0.23192,0.97268
0.4347,0,0,3.1942e-05,0.22943,0.97322
0.4356,0,0,3.6989e-05,0.22694,0.97376
0.4365,0,0,4.2036e-05,0.22445,0.9743
0.4374,0,0,4.7083e-05,0.22196,0.97485
0.4383,0,0,5.213e-05,0.21948,0.97539
0.4392,0,0,5.7177e-05,0.21699,0.97593
0.4401,0,0,6.2224e-05,0.2145,0.97648
0.441,0,0,6.7271e-05,0.21201,0.97702
0.4419,0,0,7.2318e-05,0.20952,0.97756
0.4428,0,0,7.7365e-05,0.20703,0.97811
0.4437,0,0,8.2412e-05,0.20454,0.97865
0.4446,0,0,8.7459e-05,0.20205,0.97919
0.4455,0,0,9.2506e-05,0.19956,0.97974
0.4464,0,0,9.7553e-05,0.19707,0.98028
0.4473,0,0,0.0001026,0.19459,0.98082
0.4482,0,0,8.7775e-05,0.19215,0.98131
0.4491,0,0,6.1007e-05,0.18974,0.98176
0.45,0,0,3.4239e-05,0.18733,0.98221
0.4509,0,0,7.4714e-06,0.18492,0.98267
0.4518,0,0,-1.9296e-05,0.18251,0.98312
0.4527,0,0,-4.6064e-05,0.1801,0.98357
0.4536,0,0,-7.2832e-05,0.17769,0.98403
0.4545,0,0,-6.5234e-05,0.1753,0.98444
0.4554,0,0,-5.0266e-05,0.17292,0.98484
0.4563,0,0,-3.5299e-05,0.17054,0.98524
0.4572,0,0,-2.0332e-05,0.16816,0.98564
0.4581,0,0,-5.3642e-06,0.16577,0.98604
0.459,0,0,9.6032e-06,0.16339,0.98645
0.4599,0,0,2.4571e-05,0.16101,0.98685
0.4608,0,0,3.9538e-05,0.15863,0.98725
0.4617,0,0,5.4505e-05,0.15624,0.98765
0.4626,0,0,4.9904e-05,0.15386,0.98803
0.4635,0,0,3.9037e-05,0.15148,0.98841
0.4644,0,0,2.817e-05,0.1491,0.98878
0.4653,0,0,1.7302e-05,0.14672,0.98916
0.4662,0,0,5.2753e-08,0.14435,0.98952
0.4671,0,0,-5.1154e-05,0.14204,0.98981
0.468,0,0,-0.00010236,0.13973,0.99011
0.4689,0,0,-0.00015357,0.13742,0.9904
0.4698,0,0,-0.00020477,0.13512,0.9907
0.4707,0,0,-0.00021675,0.13281,0.991
0.4716,0,0,-0.00019163,0.13049,0.99129
0.4725,0,0,-0.00016651,0.12817,0.99159
0.4734,0,0,-0.00014139,0.12586,0.99189
0.4743,0,0,-0.00011627,0.12354,0.99219
0.4752,0,0,-9.115e-05,0.12122,0.99249
0.4761,0,0,-6.603e-05,0.11891,0.99279
0.477,0,0,-4.0911e-05,0.11659,0.99309
0.4779,0,0,-1.5791e-05,0.11428,0.99338
0.4788,0,0,9.3286e-06,0.11196,0.99368
0.4797,0,0,2.9626e-05,0.10966,0.99396
0.4806,0,0,3.7164e-05,0.10742,0.99418
0.4815,0,0,4.4702e-05,0.10517,0.99439
0.4824,0,0,5.2239e-05,0.10293,0.99461
0.4833,0,0,5.9777e-05,0.10069,0.99483
0.4842,0,0,6.7315e-05,0.098442,0.99505
0.4851,0,0,7.4853e-05,0.096198,0.99527
0.486,0,0,8.239e-05,0.093954,0.99548
0.4869,0,0,8.9928e-05,0.09171,0.9957
0.4878,0,0,9.7466e-05,0.089466,0.99592
0.4887,0,0,0.000105,0.087222,0.99614
0.4896,0,0,0.00011254,0.084978,0.99635
0.4905,0,0,0.00010591,0.082732,0.99657
0.4914,0,0,8.6004e-05,0.080529,0.99672
0.4923,0,0,7.7843e-05,0.078318,0.99687
0.4932,0,0,6.9682e-05,0.076107,0.99703
0.4941,0,0,6.1521e-05,0.073896,0.99718
0.495,0,0,5.336e-05,0.071685,0.99733
0.4959,0,0,4.5199e-05,0.069474,0.99748
0.4968,0,0,3.7038e-05,0.067263,0.99763
0.4977,0,0,2.8877e-05,0.065053,0.99778
0.4986,0,0,2.0716e-05,0.062842,0.99794
0.4995,0,0,1.2555e-05,0.060631,0.99809
0.5004,0,0,4.3937e-06,0.05842,0.99824
0.5013,0,0,-3.7671e-06,0.056209,0.99839
0.5022,0,0,-9.3716e-06,0.054009,0.99853
0.5031,0,0,-4.5669e-07,0.051868,0.99862
0.504,0,0,8.4588e-06,0.049727,0.9987
0.5049,0,0,1.7374e-05,0.047586,0.99879
0.5058,0,0,2.6289e-05,0.045445,0.99887
0.5067,0,0,3.5204e-05,0.043305,0.99896
0.5076,0,0,4.4119e-05,0.041164,0.99904
0.5085,0,0,5.3034e-05,0.039023,0.99913
0.5094,0,0,6.195e-05,0.036882,0.99921
0.5103,0,0,7.0865e-05,0.034742,0.9993
0.5112,0,0,7.978e-05,0.032601,0.99938
0.5121,0,0,8.8695e-05,0.03046,0.99947
0.513,0,0,6.6805e-05,0.028305,0.99955
0.5139,0,0,4.2535e-05,0.026148,0.99963
0.5148,0,0,1.8465e-05,0.024,0.99971
0.5157,0,0,-4.357e-06,0.021908,0.99973
0.5166,0,0,-2.718e-05,0.019815,0.99975
0.5175,0,0,-4.462e-05,0.017718,0.99977
0.5184,0,0,-4.3109e-05,0.015606,0.9998
0.5193,0,0,-4.1599e-05,0.013494,0.99982
0.5202,0,0,-4.0088e-05,0.011383,0.99984
0.5211,0,0,-3.8578e-05,0.0092709,0.99987
0.522,0,0,-3.7067e-05,0.0071591,0.99989
0.5229,0,0,-3.5557e-05,0.0050474,0.99991
0.5238,0,0,-3.4046e-05,0.0029356,0.99994
0.5247,0,0,-3.2536e-05,0.00082389,0.99996
0.5256,0,0,-3.1025e-05,-0.0012879,0.99998
0.5265,0,0,-2.6138e-05,-0.003371,0.99998
0.5274,0,0,-1.7334e-05,-0.0054211,0.99995
0.5283,0,0,-8.5312e-06,-0.007471,0.99992
0.5292,0,0,2.7248e-07,-0.009521,0.99988
0.5301,0,0,9.0756e-06,-0.011571,0.99985
0.531,0,0,1.7879e-05,-0.013621,0.99982
0.5319,0,0,2.6682e-05,-0.015671,0.99979
0.5328,0,0,3.5486e-05,-0.017721,0.99975
0.5337,0,0,4.4289e-05,-0.019771,0.99972
0.5346,0,0,5.3093e-05,-0.021821,0.99969
0.5355,0,0,6.1896e-05,-0.023871,0.99966
0.5364,0,0,5.2128e-05,-0.025932,0.99962
0.5373,0,0,3.5116e-05,-0.027998,0.99959
0.5382,0,0,1.5086e-05,-0.030048,0.99954
0.5391,0,0,-1.2372e-05,-0.032057,0.99945
0.54,0,0,-2.8781e-05,-0.034072,0.99937
0.5409,0,0,-2.4511e-05,-0.036097,0.99928
0.5418,0,0,-2.024e-05,-0.038123,0.99919
0.5427,0,0,-1.597e-05,-0.040148,0.9991
0.5436,0,0,-1.17e-05,-0.042173,0.99902
0.5445,0,0,-7.4293e-06,-0.044198,0.99893
0.5454,0,0,-3.1587e-06,-0.046224,0.99884
0.5463,0,0,1.1116e-06,-0.048249,0.99875
0.5472,0,0,5.3822e-06,-0.050274,0.99866
0.5481,0,0,9.6524e-06,-0.052299,0.99858
0.549,0,0,1.3923e-05,-0.054325,0.99849
0.5499,0,0,1.8193e-05,-0.05635,0.9984
0.5508,0,0,2.1816e-05,-0.058342,0.99828
0.5517,0,0,2.5083e-05,-0.060317,0.99814
0.5526,0,0,2.835e-05,-0.062292,0.998
0.5535,0,0,3.1617e-05,-0.064267,0.99786
0.5544,0,0,3.4884e-05,-0.066242,0.99772
0.5553,0,0,3.8151e-05,-0.068216,0.99758
0.5562,0,0,4.1418e-05,-0.070191,0.99744
0.5571,0,0,4.4685e-05,-0.072166,0.9973
0.558,0,0,4.7952e-05,-0.074141,0.99716
0.5589,0,0,5.1219e-05,-0.076116,0.99702
0.5598,0,0,5.4486e-05,-0.07809,0.99688
0.5607,0,0,5.8507e-05,-0.080065,0.99675
0.5616,0,0,8.8521e-05,-0.082053,0.9966
0.5625,0,0,0.00011853,-0.08404,0.99646
0.5634,0,0,0.00012908,-0.085983,0.99627
0.5643,0,0,0.00013791,-0.087922,0.99608
0.5652,0,0,0.00013408,-0.089868,0.99589
0.5661,0,0,0.00011551,-0.091823,0.9957
0.567,0,0,9.694e-05,-0.093777,0.99551
0.5679,0,0,7.837e-05,-0.095732,0.99532
0.5688,0,0,5.9802e-05,-0.097687,0.99512
0.5697,0,0,4.1232e-05,-0.099642,0.99493
0.5706,0,0,2.2664e-05,-0.1016,0.99474
0.5715,0,0,4.0946e-06,-0.10355,0.99455
0.5724,0,0,-1.4474e-05,-0.10551,0.99436
0.5733,0,0,-3.3043e-05,-0.10746,0.99417
0.5742,0,0,-5.1612e-05,-0.10942,0.99398
0.5751,0,0,-6.5288e-05,-0.11136,0.99377
0.576,0,0,-7.1499e-05,-0.11328,0.99353
0.5769,0,0,-7.7711e-05,-0.1152,0.9933
0.5778,0,0,-8.3922e-05,-0.11712,0.99306
0.5787,0,0,-9.0134e-05,-0.11904,0.99282
0.5796,0,0,-9.6345e-05,-0.12096,0.99258
0.5805,0,0,-0.00010256,-0.12288,0.99235
0.5814,0,0,-0.00010877,-0.1248,0.99211
0.5823,0,0,-0.00011498,-0.12672,0.99187
0.5832,0,0,-0.00012119,-0.12864,0.99164
0.5841,0,0,-0.0001098,-0.13057,0.99139
0.585,0,0,-9.0318e-05,-0.13249,0.99115
0.5859,0,0,-7.083e-05,-0.13442,0.9909
0.5868,0,0,-5.3206e-05,-0.13635,0.99065
0.5877,0,0,-4.8846e-05,-0.13824,0.99037
0.5886,0,0,-4.4487e-05,-0.14014,0.99008
0.5895,0,0,-4.0127e-05,-0.14204,0.98979
0.5904,0,0,-3.5767e-05,-0.14393,0.9895
0.5913,0,0,-3.1407e-05,-0.14583,0.98921
0.5922,0,0,-2.9009e-05,-0.14773,0.98893
0.5931,0,0,-3.1165e-05,-0.14964,0.98864
0.594,0,0,-3.3321e-05,-0.15154,0.98835
0.5949,0,0,-3.5477e-05,-0.15345,0.98807
0.5958,0,0,-3.7633e-05,-0.15536,0.98778
0.5967,0,0,-3.9789e-05,-0.15727,0.9875
0.5976,0,0,-4.1945e-05,-0.15918,0.98721
0.5985,0,0,-4.4101e-05,-0.16108,0.98692
0.5994,0,0,-5.6192e-05,-0.16298,0.98662
0.6003,0,0,-7.5838e-05,-0.16486,0.98629
0.6012,0,0,-9.5483e-05,-0.16674,0.98596
0.6021,0,0,-0.00011513,-0.16863,0.98564
